id,id2,Census Tract,County,State,Median_income,Income Bracket,ENERGY BILL,ELEC BILL,GAS BILL,WATER BILL,energy burden,elec burden,gas bill,water bill,Total HH,"Less than $10,000","$10,000 to $14,999","$15,000 to $19,999","$20,000 to $24,999","$25,000 to $29,999","$30,000 to $34,999","$35,000 to $39,999","$40,000 to $44,999","$45,000 to $49,999","$50,000 to $59,999","$60,000 to $74,999","$75,000 to $99,999","$100,000 to $124,999","$125,000 to $149,999","$150,000 to $199,999","$200,000 or more",HH_Living costs (month),HH_Living Costs (annual),Poverty Rate,Population_Greater_Mile,Food_Desert,Elderly Living Alone,Rent Burden,Eviction Rates,Eviction Filings,Eviction Filing Rates,Transportation Burden,Lack of Health Insurance,Tree Canopy Coverage,Vacant Houses
1400000US36029990000,36029990000,9900,Erie,New York,-,16.1,4049.470588,1075.676471,2973.794118,780.4485294,NA,NA,NA,NA,2932,69,243,308,336,394,544,610,692,863,1113,1486,1987,2411,2632,2851,2932,Null,Null,0,Null,0,Null,0,0,0,0,0,Null,Null,Null
1400000US36029940100,36029940100,9401,Erie,New York,-,16.1,2006.044088,1177.442886,828.6012024,226.7995992,NA,NA,NA,NA,1396,106,325,462,539,632,758,856,948,993,1059,1173,1356,1386,1386,1386,1396,0,0,0,Null,0,Null,0,0,0,0,0.29,Null,Null,0
1400000US36029009110,36029009110,91.1,Erie,New York,3241,1.2,2230.096774,1046.709677,1183.387097,346.1935484,0.6880891,0.322958864,0.365130237,0.106816892,660,71,138,174,197,249,280,308,334,350,413,472,562,604,616,639,660,0,0,100,Null,1,Null,0,0,0,0,0.19,Null,Null,0.001515152
1400000US36029006201,36029006201,62.01,Erie,New York,3145,1.2,2067.329032,1052.670968,1014.658065,236.4709677,0.657338325,0.334712549,0.322625776,0.075189497,950,6,41,102,183,225,257,330,351,397,441,604,758,812,870,916,950,0,0,0,Null,0,0,0,0,0,0,0,Null,0.061490202,0.001052632
1400000US36029004602,36029004602,46.02,Erie,New York,4484,1.2,1634.469136,914.617284,719.8518519,228.9176955,0.364511404,0.203973525,0.16053788,0.051052118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.1,Null,0,0,0,0,0,0,0.3,0,0.0865625,#DIV/0!
1400000US36029005202,36029005202,52.02,Erie,New York,11820,2.3,2686.876847,1477.241379,1209.635468,352.3546798,0.227316146,0.12497812,0.102338026,0.029810041,1034,46,131,196,276,337,402,496,593,630,782,894,999,999,1017,1034,1034,901,10812,40.9,Null,1,0.117579909,0.285,0.0056,29,0.0538,0.19,0.025,0.090799999,0.043520309
1400000US36029004402,36029004402,44.02,Erie,New York,12118,2.3,2070.895522,1060.343284,1010.552239,211.0447761,0.170894168,0.087501509,0.083392659,0.017415809,1428,316,427,615,690,847,895,920,984,1045,1098,1213,1308,1363,1406,1423,1428,370,4440,60.4,Null,0,0.140625,0.263,0,1133,1.1514,0.18,0.099,0.057867899,0.114145658
1400000US36029002702,36029002702,27.02,Erie,New York,12452,2.3,2060.713936,1107.696822,953.0171149,281.0220049,0.165492607,0.088957342,0.076535265,0.022568423,1678,333,572,652,756,827,901,996,1073,1126,1194,1319,1465,1582,1665,1678,1678,579,6948,50.6,Null,0,0.15060241,0.479,0.0123,181,0.2025,0.19,0.07,0.075478101,0.100715137
1400000US36029005700,36029005700,57,Erie,New York,14144,3.1,2953.090909,1483.022727,1470.068182,323.2982955,0.208787536,0.10485172,0.103935816,0.022857628,2116,45,71,105,212,268,306,350,404,439,566,750,915,1103,1364,1722,2116,591,7092,41.5,Null,0,0.071361502,0.267,0.0014,188,0.2681,0.2,0.023,0.109575996,0.056710775
1400000US36029002800,36029002800,28,Erie,New York,12850,2.4,1964.4,973.5111111,990.8888889,364.6851852,0.152871595,0.07575962,0.077111976,0.02838017,1360,189,399,506,576,648,814,879,946,1035,1146,1231,1274,1342,1342,1342,1360,645,7740,43.7,Null,0,0.067428571,0.37,0.0078,141,0.1834,0.2,0.073,0.090961199,0.091911765
1400000US36029005300,36029005300,53,Erie,New York,11620,2.3,2321.060241,1447.951807,873.1084337,593.9196787,0.199747009,0.124608589,0.075138419,0.051111848,1918,447,646,776,933,1055,1157,1221,1283,1326,1452,1558,1660,1825,1853,1889,1918,792,9504,26.7,Null,1,0.071691176,0.278,0,110,0.3532,0.2,0.016,0.220799999,0.032846715
1400000US36029014904,36029014904,149.04,Erie,New York,12161,2.3,2795.614148,1509.800643,1285.813505,813.9839228,0.229883574,0.124151027,0.105732547,0.066933963,2218,67,80,80,199,283,311,423,437,501,581,779,1081,1303,1514,1719,2218,0,0,0,Null,0,Null,0.158,0,0,0,0,Null,Null,0
1400000US36029003800,36029003800,38,Erie,New York,15646,3.2,1756.367089,943.3670886,813,274.5189873,0.112256621,0.060294458,0.051962163,0.017545634,1836,402,477,629,704,841,981,1058,1229,1281,1432,1580,1748,1831,1831,1831,1836,794,9528,41.1,Null,0,0.061206121,0.324,0.0177,95,0.1682,0.21,0.068,0.109722996,0.103485839
1400000US36029002400,36029002400,24,Erie,New York,20782,4.2,2006.044088,1177.442886,828.6012024,226.7995992,0.096527961,0.056656861,0.0398711,0.010913271,2252,209,328,502,612,816,859,984,1049,1094,1233,1390,1718,1872,2012,2223,2252,709,8508,36.6,Null,0,0.108478146,0.296,0.0131,122,0.1233,0.21,0.062,0.106079998,0.11722913
1400000US36029017100,36029017100,171,Erie,New York,14847,3.1,2706.222222,1369.555556,1336.666667,610.6666667,0.18227401,0.092244599,0.090029411,0.041130644,1243,65,138,165,183,253,270,319,355,410,627,777,954,1093,1141,1207,1243,756,9072,60,Null,0,0.092580433,0.411,0.0108,168,0.1518,0.2,0.11,0.121852999,0.232502011
1400000US36029003400,36029003400,34,Erie,New York,16640,3.3,2399.489362,1201.73617,1197.753191,177.8638298,0.144200082,0.072219722,0.07198036,0.010688932,1299,164,288,336,378,494,563,620,646,733,851,977,1166,1216,1235,1279,1299,808,9696,27.4,Null,0,0.126086957,0.388,0.0169,101,0.142,0.2,0.074,0.112467003,0.172440339
1400000US36029004700,36029004700,47,Erie,New York,16656,3.3,2717.484029,1320.412776,1397.071253,242.968059,0.16315346,0.079275503,0.083877957,0.014587419,1795,80,136,252,318,488,569,714,832,876,1088,1246,1517,1677,1743,1774,1795,737,8844,24.1,Null,0,0.102467587,0.46,0.007,147,0.0939,0.19,0.02,0.119448004,0.175487465
1400000US36029006100,36029006100,61,Erie,New York,17334,3.3,2128.428246,980.7744875,1147.653759,439.0318907,0.122789215,0.056580967,0.066208247,0.025327789,1279,35,71,99,146,219,246,292,320,345,415,518,726,958,1094,1246,1279,744,8928,43,Null,0,0.043213634,0.33,0.0062,159,0.1231,0.19,0.014,0.097883596,0.266614543
1400000US36029001600,36029001600,16,Erie,New York,14564,3.1,2280.987654,1120.691358,1160.296296,246.0967078,0.156618213,0.07694942,0.079668793,0.016897604,2544,0,9,40,40,60,181,235,264,306,430,774,1163,1510,1698,2159,2544,637,7644,54,Null,0,0.116451017,0.435,0.008,109,0.1091,0.19,0,0.078123598,0.116352201
1400000US36029001402,36029001402,14.02,Erie,New York,16250,3.3,1979.296188,892.6451613,1086.651026,448.6627566,0.121802842,0.05493201,0.066870832,0.027610016,2405,67,166,213,306,361,511,556,670,726,990,1163,1454,1787,1952,2283,2405,498,5976,38,Null,0,0.224951519,0.291,0.0021,581,0.4128,0.17,0,0.054349599,0.037006237
1400000US36029008300,36029008300,83,Erie,New York,15284,3.2,2472.527473,1204.404396,1268.123077,212.5714286,0.161772276,0.078801648,0.082970628,0.013908102,2301,116,133,159,217,290,332,403,468,523,675,826,1163,1486,1721,2074,2301,682,8184,34,Null,1,Null,0.295,0.0023,9,0.0102,0.2,0.182,Null,0.070838766
1400000US36029007102,36029007102,71.02,Erie,New York,18068,3.4,1948.9718,917.5444685,1031.427332,242.6941432,0.107868707,0.050782846,0.057085861,0.013432264,1489,84,101,145,173,207,268,347,403,410,541,704,883,1116,1275,1428,1489,711,8532,54.2,Null,0,0.098334655,0.33,0.0104,208,0.1806,0.16,0.065,0.077082901,0.060443251
1400000US36029009401,36029009401,94.01,Erie,New York,31625,6.3,1946.018519,1017.888889,928.1296296,208.1882716,0.061534182,0.03218621,0.029347972,0.006583028,1632,9,37,37,84,145,170,196,221,241,337,507,643,797,1062,1337,1632,1368,16416,8.4,Null,1,Null,0.238,0,2,0.0033,0.23,0,Null,0.020833333
1400000US36029004601,36029004601,46.01,Erie,New York,20217,4.2,1960.277027,1006.641892,953.6351351,251.7077703,0.096961816,0.049791853,0.047169963,0.012450303,2945,46,87,121,145,345,366,477,514,590,768,924,1356,1578,1829,2217,2945,948,11376,28.1,Null,0,0.088375796,0.286,0.003,23,0.0342,0.2,0,0.127151003,0.012903226
1400000US36029004001,36029004001,40.01,Erie,New York,20369,4.2,2030.742857,916.5362637,1114.206593,539.378022,0.09969772,0.044996625,0.054701094,0.026480339,1170,53,144,246,262,290,329,351,428,451,577,709,824,900,1036,1124,1170,757,9084,48,Null,1,0.150691953,0.349,0.0156,162,0.1483,0.19,0.061,0.134204998,0.328205128
1400000US36029005600,36029005600,56,Erie,New York,16076,3.2,1898.225352,940.7323944,957.4929577,422.685446,0.118078213,0.058517815,0.059560398,0.026292949,1649,75,150,209,314,392,469,493,522,619,871,1051,1285,1439,1588,1633,1649,640,7680,38,Null,0,0.097365407,0.254,0.008,578,0.514,0.2,0.041,0.074443498,0.053972104
1400000US36029006902,36029006902,69.02,Erie,New York,18503,3.4,2306.666667,830.7777778,1475.888889,288.7962963,0.124664469,0.044899626,0.079764843,0.01560808,914,52,112,196,291,317,345,407,462,489,573,682,775,857,914,914,914,748,8976,41.9,Null,0,0.197505198,0.414,0.0045,115,0.0865,0.17,0.023,0.105085001,0.276805252
1400000US36029001700,36029001700,17,Erie,New York,15095,3.2,2549.030995,1118.427406,1430.603589,486.502447,0.168865916,0.074092574,0.094773341,0.032229377,807,76,178,228,337,433,533,576,618,643,695,706,741,785,796,807,807,579,6948,32.1,Null,0,0.21751026,0.253,0.0021,27,0.0569,0.2,0.109,0.072280798,0.195786865
1400000US36029003000,36029003000,30,Erie,New York,19234,4.1,2593.028571,1070.651429,1522.377143,664.1866667,0.134814837,0.055664523,0.079150314,0.034531905,1367,280,457,591,665,675,767,837,849,931,1034,1130,1278,1332,1341,1367,1367,718,8616,42.6,Null,0,0.162661738,0.438,0.0143,70,0.1112,0.21,0.086,0.106503,0.045354792
1400000US36029012300,36029012300,123,Erie,New York,18777,4.1,1664.070423,769.9859155,894.084507,207.1971831,0.088622806,0.041006866,0.04761594,0.011034627,705,72,106,124,141,144,153,172,187,220,288,367,468,549,610,654,705,685,8220,24,Null,1,0.16729465,0.259,0.0011,1,0.0011,0.2,0.038,0.132768002,0.157446809
1400000US36029002300,36029002300,23,Erie,New York,17553,3.4,2561.965116,1229.476744,1332.488372,670.9273256,0.145955969,0.070043682,0.075912287,0.038222943,1078,243,410,460,510,597,743,781,835,898,940,949,1061,1070,1070,1078,1078,591,7092,42.3,Null,0,0.153024911,0.317,0.01,69,0.0864,0.2,0.09,0.095291405,0.19109462
1400000US36029016600,36029016600,166,Erie,New York,17249,3.3,2476.476923,1135.015385,1341.461538,469.0923077,0.143572203,0.065801808,0.077770395,0.027195334,1106,92,130,241,347,449,520,567,646,702,777,897,1007,1080,1089,1100,1106,656,7872,32.3,Null,0,0.180604982,0.3742,0.0154,111,0.1705,0.2,0.028,0.126091003,0.149186257
1400000US36029001000,36029001000,10,Erie,New York,22185,4.3,2717.484029,1320.412776,1397.071253,242.968059,0.122491955,0.059518268,0.062973687,0.010951907,1496,216,350,572,804,860,955,1012,1087,1134,1271,1338,1461,1484,1484,1496,1496,811,9732,17.9,Null,0,0.108523726,0.315,0.0096,96,0.077,0.2,0.017,0.216207008,0.187834225
1400000US36029007000,36029007000,70,Erie,New York,15654,3.2,1999.395349,940.744186,1058.651163,762.505814,0.127724246,0.06009609,0.067628157,0.048709966,1546,169,213,237,290,441,493,576,678,719,841,1010,1197,1317,1399,1450,1546,761,9132,49.9,Null,0,0.078138718,0.37,0.0054,68,0.0735,0.18,0.016,0.094098902,0.137774903
1400000US36029003302,36029003302,33.02,Erie,New York,19947,4.1,2561.965116,1229.476744,1332.488372,670.9273256,0.128438618,0.061637176,0.066801442,0.0336355,1163,149,224,267,410,519,604,677,773,794,949,1011,1089,1118,1145,1152,1163,809,9708,41.7,Null,0,0.202348066,0.33,0.0166,103,0.1066,0.19,0.053,0.119245005,0.211521926
1400000US36029005802,36029005802,58.02,Erie,New York,18452,3.4,2684.31016,1071.144385,1613.165775,383.7647059,0.145475296,0.058050314,0.087424982,0.020798001,1428,188,419,631,700,742,788,947,987,1073,1175,1210,1294,1383,1413,1413,1428,770,9240,37,Null,0,0.03728202,0.296,0.0093,97,0.1002,0.21,0.121,0.078256001,0.103641457
1400000US36029012400,36029012400,124,Erie,New York,19817,4.1,1960.615385,894.7384615,1065.876923,433.5153846,0.098936034,0.045150046,0.053785988,0.021875934,1122,97,207,379,435,477,529,563,592,646,719,803,961,1034,1099,1122,1122,789,9468,27,Null,1,Null,0.293,0,3,0.0068,0.21,0.105,Null,0.07486631
1400000US36029016800,36029016800,168,Erie,New York,17411,3.3,2730.096257,1237.73262,1492.363636,525.6524064,0.156802955,0.071089117,0.085713838,0.030190822,1111,151,308,443,529,694,703,771,806,840,868,982,997,1075,1111,1111,1111,665,7980,32.7,Null,0,0.150979154,0.4018,0.0102,111,0.1034,0.18,0,0.116540003,0.272727273
1400000US36029005801,36029005801,58.01,Erie,New York,17535,3.4,2684.31016,1071.144385,1613.165775,383.7647059,0.153082986,0.061086078,0.091996908,0.02188564,3220,133,235,400,450,536,646,791,874,1025,1209,1485,1927,2313,2605,2873,3220,693,8316,42,Null,0,0.108757062,0.296,0.0087,67,0.0976,0.2,0.039,0.075690098,0.034161491
1400000US36029010807,36029010807,108.07,Erie,New York,25776,5.2,2495.664804,1305.251397,1190.413408,341.9608939,0.09682126,0.050638245,0.046183016,0.013266639,2680,31,116,139,152,264,284,326,341,378,412,514,793,1192,1359,1918,2680,1012,12144,10.3,Null,1,Null,0.285,0,7,0.0079,0.23,0.012,Null,0.025373134
1400000US36029001500,36029001500,15,Erie,New York,20781,4.2,2280.987654,1120.691358,1160.296296,246.0967078,0.109763132,0.053928654,0.055834478,0.01184239,1633,58,89,132,322,435,555,644,754,819,913,1112,1276,1483,1577,1633,1633,741,8892,34.2,Null,0,0.160904255,0.255,0.0027,53,0.1416,0.2,0.02,0.080528803,0.063686467
1400000US36029003100,36029003100,31,Erie,New York,16745,3.3,1711.231788,827.8675497,883.3642384,232.9713024,0.102193597,0.049439686,0.052753911,0.013912888,1823,215,354,488,571,757,949,1075,1210,1303,1437,1534,1696,1800,1808,1823,1823,548,6576,30.6,Null,0,0.266490765,0.426,0.0093,90,0.1191,0.19,0.063,0.105353003,0.076247943
1400000US36029004100,36029004100,41,Erie,New York,23050,4.4,2102.433333,1095.433333,1007,439.0194444,0.091211858,0.047524223,0.043687636,0.019046397,849,44,155,210,243,292,332,396,429,472,540,635,726,766,786,817,849,797,9564,23.7,Null,0,0.100456621,0.327,0.0236,160,0.1641,0.2,0.061,0.0954492,0.37573616
1400000US36029016400,36029016400,164,Erie,New York,17917,3.4,2549.030995,1118.427406,1430.603589,486.502447,0.142268851,0.062422694,0.079846157,0.02715312,1819,143,168,283,397,518,593,660,756,808,902,1155,1333,1465,1616,1767,1819,563,6756,31.2,Null,1,0.130960854,0.2777,0.0039,546,0.5362,0.19,0.084,0.082386303,0.052226498
1400000US36029010202,36029010202,102.02,Erie,New York,22661,4.4,2593.028571,1070.651429,1522.377143,664.1866667,0.114426926,0.047246433,0.067180493,0.02930968,818,11,34,84,115,168,260,325,331,396,508,651,703,768,792,802,818,974,11688,15.8,Null,0,0.088658147,0.228,0.0033,10,0.0165,0.23,0.025,0.078985801,0.122249389
1400000US36029007101,36029007101,71.01,Erie,New York,17801,3.4,2793.473684,1550.447368,1243.026316,220.7401316,0.156927908,0.087098892,0.069829016,0.012400434,977,58,62,132,205,312,405,433,491,586,699,754,876,941,954,954,977,609,7308,45.6,Null,0,0.113184828,0.316,0.0042,116,0.0808,0.17,0,0.062154298,0.186284545
1400000US36029003600,36029003600,36,Erie,New York,16979,3.3,1756.367089,943.3670886,813,274.5189873,0.103443494,0.055560816,0.047882679,0.016168148,1183,89,139,257,305,389,447,498,547,611,677,786,1029,1126,1159,1183,1183,627,7524,43.1,Null,0,0.079393399,0.49,0.0088,89,0.1307,0.2,0.092,0.104899998,0.185967878
1400000US36029009900,36029009900,99,Erie,New York,27474,5.3,2498.136986,1433.260274,1064.876712,338.5342466,0.090927313,0.052167878,0.038759435,0.012321986,3115,135,225,391,451,496,584,626,697,728,1106,1397,1723,2264,2564,2899,3115,862,10344,12.7,Null,0,0.172905526,0.252,0.0083,7,0.0146,0.23,0.048,0.079200201,0.018619583
1400000US36029001900,36029001900,19,Erie,New York,25905,5.2,2014.769231,1024.769231,990,225.4594017,0.077775303,0.039558743,0.038216561,0.008703316,2379,44,215,281,372,532,667,762,848,992,1239,1373,1630,1838,1994,2121,2379,835,10020,9.2,Null,0,0.162909091,0.313,0.0037,48,0.0885,0.23,0.051,0.133360004,0.035729298
1400000US36029016300,36029016300,163,Erie,New York,16708,3.3,2172.304024,1051.081967,1121.222057,641.6065574,0.130015802,0.062908904,0.067106898,0.038401159,1547,34,64,135,221,277,415,477,590,628,658,922,1247,1398,1504,1547,1547,665,7980,30.6,Null,0,0.085629921,0.3726,0.0017,71,0.1187,0.21,0.061,0.086949301,0.098901099
1400000US36029006901,36029006901,69.01,Erie,New York,17695,3.4,2642.640777,1198.019417,1444.621359,695.1618123,0.149343926,0.067703838,0.081640088,0.039285776,2732,107,198,395,431,636,745,887,1031,1060,1181,1526,2050,2343,2398,2559,2732,664,7968,51.2,Null,0,0.026037429,0.4138,0.0131,120,0.1212,0.18,0.044,0.087390003,0.085651537
1400000US36029010002,36029010002,100.02,Erie,New York,28058,5.4,2549.992238,948.3415265,1601.650712,211.7115136,0.090882894,0.033799327,0.057083567,0.007545496,1173,76,101,174,230,265,351,403,441,482,586,737,881,1009,1091,1154,1173,978,11736,5.1,Null,0,Null,0.351,0,2,0.0046,0.23,0.006,Null,0.16112532
1400000US36029013002,36029013002,130.02,Erie,New York,33833,7.1,2535.234146,1347.995122,1187.239024,316.404878,0.074933767,0.039842613,0.035091154,0.00935196,1193,24,41,41,140,184,230,255,326,345,466,564,678,890,1009,1133,1193,1183,14196,10.9,Null,1,Null,0.315,0,0,0,0.25,0.023,Null,0.061190277
1400000US36029003500,36029003500,35,Erie,New York,21599,4.3,1960.615385,894.7384615,1065.876923,433.5153846,0.090773433,0.041424995,0.049348438,0.020071086,1311,46,135,231,300,341,368,430,468,556,644,827,1012,1156,1248,1300,1311,649,7788,41.2,Null,0,0.173443456,0.448,0.0129,427,0.4226,0.19,0.022,0.123148003,0.177726926
1400000US36029014000,36029014000,140,Erie,New York,30769,6.2,2204.912863,810.6224066,1394.290456,219.5186722,0.071660206,0.026345426,0.04531478,0.00713441,18,0,0,0,0,0,0,0,0,15,15,15,18,18,18,18,18,1319,15828,4.5,Null,1,Null,0.289,0.0027,2,0.0055,0.26,0.029,Null,
1400000US36029007303,36029007303,73.03,Erie,New York,39144,8.1,2444.147368,1200.168421,1243.978947,277.154386,0.062439898,0.030660342,0.031779556,0.00708038,782,122,197,242,337,382,433,475,490,535,593,636,707,745,752,769,782,1326,15912,8.5,Null,1,Null,0.246,0.0045,8,0.009,0.25,0.004,Null,0.071611253
