id,id2,Census Tract,County,State,Median_income,Income Bracket,ENERGY BILL,ELEC BILL,GAS BILL,WATER BILL,energy burden,elec burden,gas bill,water bill,Total HH,"Less than $10,000","$10,000 to $14,999","$15,000 to $19,999","$20,000 to $24,999","$25,000 to $29,999","$30,000 to $34,999","$35,000 to $39,999","$40,000 to $44,999","$45,000 to $49,999","$50,000 to $59,999","$60,000 to $74,999","$75,000 to $99,999","$100,000 to $124,999","$125,000 to $149,999","$150,000 to $199,999","$200,000 or more",HH_Living costs (month),HH_Living Costs (annual),Poverty Rate,Population_Greater_Mile,Food_Desert,Elderly Living Alone,Rent Burden,Eviction Rates,Eviction Filings,Eviction Filing Rates,Transportation Burden,Lack of Health Insurance,Tree Canopy Coverage,Vacant Houses
1400000US36029003700,36029003700,37,Erie,New York,19712,4.1,1965.505618,753.7078652,1211.797753,885.4325843,0.099711121,0.038235992,0.06147513,0.044918455,768,189,300,447,485,522,535,564,615,618,639,660,741,768,768,768,768,768,9216,45.1,Null,0,0.045828437,0.348,0.0088,166,0.1825,0.21,0.133,0.107011004,0.3125
1400000US36029015800,36029015800,158,Erie,New York,30289,6.2,2047.702128,933.9148936,1113.787234,304.212766,0.067605472,0.030833467,0.036772004,0.010043671,771,120,195,244,367,387,473,557,595,595,617,676,760,768,768,771,771,1186,14232,8.3,Null,0,Null,0.184,0,0,0,0.3,0.021,Null,0
1400000US36029011500,36029011500,115,Erie,New York,26392,5.3,2804.450704,1136.577465,1667.873239,298.5,0.106261394,0.043065227,0.063196167,0.011310246,976,210,320,343,408,556,569,667,750,781,836,925,941,971,971,971,976,932,11184,8,Null,0,Null,0.197,0.0107,2,0.0107,0.23,0.006,Null,0.022540984
1400000US36029000200,36029000200,2,Erie,New York,22723,4.4,1599.205479,937.0684932,662.1369863,291,0.070378272,0.041238767,0.029139506,0.012806408,1555,203,327,518,630,804,851,916,929,1004,1075,1197,1372,1443,1487,1526,1555,709,8508,29,Null,0,0.126131222,0.277,0.0064,46,0.0588,0.21,0.022,0.123462,0.055948553
1400000US36029009301,36029009301,93.01,Erie,New York,26229,5.2,2060.713936,1107.696822,953.0171149,281.0220049,0.078566241,0.04223176,0.036334481,0.010714172,443,52,135,162,261,292,323,339,343,360,387,407,423,443,443,443,443,881,10572,23.5,Null,0,0.087394958,0.339,0.0009,10,0.0094,0.21,0.043,0.078167801,0.128668172
1400000US36029017400,36029017400,174,Erie,New York,19423,4.1,3539.531436,1754.910655,1784.620781,450.3345467,0.182234023,0.090352194,0.09188183,0.023185633,1990,338,426,547,717,799,944,1036,1145,1219,1433,1580,1835,1921,1945,1957,1990,609,7308,48.5,Null,1,0.105507631,0.294,0,6,0.0071,0.21,0.008,0.086150599,0.064321608
1400000US36029015003,36029015003,150.03,Erie,New York,30844,6.2,2793.473684,1550.447368,1243.026316,220.7401316,0.090567815,0.05026739,0.040300425,0.007156664,4,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,1178,14136,13.3,Null,0,Null,0.252,0,3,0.0108,0.29,0.012,Null,0
1400000US36029009115,36029009115,91.15,Erie,New York,20808,4.2,2172.304024,1051.081967,1121.222057,641.6065574,0.104397541,0.050513359,0.053884182,0.03083461,852,97,159,246,300,372,407,458,492,522,610,654,709,753,790,814,852,943,11316,46.1,Null,1,Null,0.284,0.001,5,0.0052,0.2,0.098,Null,0.009389671
1400000US36029005500,36029005500,55,Erie,New York,19583,4.1,2239.148936,1010.723404,1228.425532,668.5957447,0.114341466,0.051612286,0.06272918,0.03414164,1713,242,521,632,770,848,1008,1176,1250,1272,1395,1494,1576,1607,1650,1676,1713,671,8052,46,Null,0,0.082814446,0.297,0.0049,89,0.0734,0.19,0.022,0.109226999,0.141856392
1400000US36029003901,36029003901,39.01,Erie,New York,20867,4.2,1908.072727,885.0909091,1022.981818,197.1757576,0.091439724,0.04241582,0.049023905,0.009449167,2130,104,196,257,340,433,584,666,809,922,1088,1295,1692,1832,1958,2046,2130,785,9420,30.6,Null,1,0.15581854,0.273,0.0148,39,0.1442,0.2,0.016,0.106300001,0.030516432
1400000US36029010500,36029010500,105,Erie,New York,27500,5.4,3149.569378,1572.258373,1577.311005,619.1650718,0.114529796,0.057173032,0.057356764,0.022515094,1394,66,82,119,146,236,357,429,502,586,636,877,1087,1255,1305,1346,1394,934,11208,20.9,Null,0,Null,0.197,0.0061,5,0.0153,0.23,0.027,Null,0.035150646
1400000US36029004200,36029004200,42,Erie,New York,22420,4.3,2780.420339,1274.074576,1506.345763,352.5322034,0.12401518,0.05682759,0.06718759,0.015724006,1485,0,53,136,182,297,339,375,464,529,658,842,1142,1308,1407,1457,1485,836,10032,37.9,Null,1,0.103619588,0.424,0.0127,135,0.2452,0.21,0.029,0.100045996,0.121212121
1400000US36029007202,36029007202,72.02,Erie,New York,29449,6.1,3211.985612,1276.230216,1935.755396,620.7410072,0.109069429,0.043336963,0.065732466,0.021078509,2342,107,273,415,591,765,841,926,1158,1254,1450,1738,2050,2182,2306,2342,2342,1101,13212,10.3,Null,0,0.160416667,0.198,0.008,42,0.0674,0.18,0.044,0.071989298,0.005123826
1400000US36029000110,36029000110,1.1,Erie,New York,20791,4.2,2684.31016,1071.144385,1613.165775,383.7647059,0.129109238,0.051519618,0.077589619,0.018458213,1623,39,69,154,223,291,442,506,624,653,776,869,1156,1354,1464,1590,1623,755,9060,30.4,Null,1,0.088461538,0.3249,0.0107,38,0.0812,0.22,0.031,0.149701004,0.069624153
1400000US36029008002,36029008002,80.02,Erie,New York,36042,7.2,2164.48855,1092.366412,1072.122137,203.5534351,0.060054618,0.030308152,0.029746466,0.005647673,2401,45,137,306,335,452,477,590,683,752,914,1132,1405,1602,1850,2080,2401,908,10896,10.5,Null,0,Null,0.295,0.0017,2,0.0035,0.23,0.026,Null,0.038733861
1400000US36029007302,36029007302,73.02,Erie,New York,35150,7.2,1634.469136,914.617284,719.8518519,228.9176955,0.046499833,0.026020406,0.020479427,0.006512594,2622,40,109,182,250,394,491,602,675,706,889,1106,1455,1826,2134,2502,2622,1407,16884,7.2,Null,0,Null,0.223,0.0034,12,0.0412,0.27,0.029,Null,0.012204424
1400000US36029940000,36029940000,9400,Erie,New York,20566,4.2,1898.225352,940.7323944,957.4929577,422.685446,0.0922992,0.045742118,0.046557082,0.020552633,1880,45,69,204,346,429,508,556,586,770,935,1060,1305,1522,1661,1810,1880,709,8508,27.2,Null,0,Null,0.207,0,0,0,0.29,0.068,Null,0
1400000US36029009112,36029009112,91.12,Erie,New York,21920,4.3,3017.241877,1385.133574,1632.108303,571.6137184,0.137647896,0.0631904,0.074457496,0.026077268,1951,131,199,297,378,479,556,770,893,999,1189,1359,1566,1754,1858,1918,1951,879,10548,22.7,Null,1,Null,0.287,0,7,0.0085,0.21,0.042,Null,0.028190671
1400000US36029015402,36029015402,154.02,Erie,New York,33086,6.4,2895.513648,1482.908189,1412.605459,293.4342432,0.087514769,0.044819809,0.04269496,0.008868834,2244,72,123,191,316,402,498,540,570,606,777,1041,1347,1710,1957,2068,2244,1279,15348,10.4,Null,0,Null,0.258,0.0029,7,0.0201,0.28,0.041,Null,0
1400000US36029002900,36029002900,29,Erie,New York,20343,4.2,1634.469136,914.617284,719.8518519,228.9176955,0.080345531,0.044959804,0.035385727,0.011252898,1967,9,29,47,74,136,171,249,256,299,395,549,924,1222,1483,1734,1967,736,8832,38.5,Null,0,0.091697646,0.453,0.0135,88,0.1487,0.2,0.028,0.110900002,0.056431113
1400000US36029002502,36029002502,25.02,Erie,New York,25777,5.2,1960.615385,894.7384615,1065.876923,433.5153846,0.07606065,0.034710729,0.041349921,0.016817915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,595,7140,27.7,Null,0,0.16796875,0.325,0.0068,169,0.2884,0.18,0.008,0.068424001,#DIV/0!
1400000US36029013201,36029013201,132.01,Erie,New York,31875,6.3,2167.384615,919.6686391,1247.715976,403.5739645,0.06799638,0.028852349,0.039144031,0.012661144,1898,97,168,280,308,363,414,486,560,600,748,963,1241,1434,1650,1810,1898,1305,15660,11,Null,1,Null,0.209,0.0051,6,0.0103,0.25,0.007,Null,0.022655427
1400000US36029014801,36029014801,148.01,Erie,New York,28986,6.1,2079.4125,1032.4875,1046.925,642.509375,0.071738512,0.035620213,0.036118298,0.022166197,1073,47,78,114,121,171,205,286,327,373,505,641,808,925,1022,1065,1073,902,10824,6,Null,0,Null,0.275,0,2,0.0046,0.26,0.048,Null,0.04473439
1400000US36029007700,36029007700,77,Erie,New York,29514,6.1,2399.489362,1201.73617,1197.753191,177.8638298,0.081300039,0.040717496,0.040582544,0.006026422,844,24,43,82,151,171,236,269,377,401,430,562,663,742,780,833,844,941,11292,10.5,Null,0,Null,0.231,0.0027,6,0.0081,0.23,0,Null,0.136255924
1400000US36029012501,36029012501,125.01,Erie,New York,21442,4.3,3017.241877,1385.133574,1632.108303,571.6137184,0.140716439,0.064599085,0.076117354,0.026658601,1498,18,27,111,196,251,318,372,462,503,610,787,1052,1240,1369,1451,1498,807,9684,15.7,Null,0,0.13710051,0.266,0.001,5,0.0052,0.21,0.019,0.132976999,0.092790387
1400000US36029010901,36029010901,109.01,Erie,New York,28897,6.1,1936.119403,984.5373134,951.5820896,282.4746269,0.067000706,0.034070572,0.032930134,0.009775223,1396,39,59,170,246,299,391,418,475,540,651,841,1062,1283,1351,1396,1396,1056,12672,6.5,Null,0,Null,0.214,0.0085,5,0.0213,0.25,0.004,Null,0.037965616
1400000US36029000500,36029000500,5,Erie,New York,20000,4.2,2301.760766,1247.282297,1054.478469,329.569378,0.115088038,0.062364115,0.052723923,0.016478469,1825,193,329,439,540,633,742,832,949,1057,1239,1446,1627,1727,1775,1817,1825,751,9012,29.9,Null,1,0.139825219,0.346,0.007,52,0.1221,0.22,0.005,0.12125,0.060821918
1400000US36029005100,36029005100,51,Erie,New York,29231,6.1,2828.873684,1384.010526,1444.863158,264.3921053,0.096776494,0.047347355,0.049429139,0.009044922,1636,293,453,619,876,1051,1198,1265,1405,1446,1507,1537,1592,1611,1627,1627,1636,869,10428,13.8,Null,0,0.095338983,0.293,0.0023,116,0.0889,0.2,0.065,0.109224997,0.083740831
1400000US36029009200,36029009200,92,Erie,New York,26538,5.3,2283.58643,1186.25525,1097.331179,354.3344103,0.086049681,0.044700251,0.04134943,0.013351964,1710,69,156,215,257,363,411,435,482,509,566,792,1021,1255,1408,1577,1710,962,11544,15.5,Null,0,Null,0.33,0,12,0.0109,0.22,0,Null,0.016374269
1400000US36029011100,36029011100,111,Erie,New York,33388,6.4,2582.370672,1206.378819,1375.991853,438.6354379,0.077344276,0.036132108,0.041212168,0.013137518,1064,125,384,432,560,651,750,783,801,868,936,1006,1048,1056,1056,1064,1064,970,11640,8.1,Null,0,0.152879581,0.27,0,1,0.0068,0.24,0.02,0.089252005,0.034774436
1400000US36029013001,36029013001,130.01,Erie,New York,29192,6.1,2117.61807,1062.480493,1055.137577,253.926078,0.072541041,0.03639629,0.036144751,0.008698482,1008,67,114,179,282,295,335,401,434,498,592,652,794,905,985,993,1008,955,11460,10.4,Null,1,Null,0.259,0,1,0.0023,0.25,0.015,Null,0.048611111
1400000US36029001100,36029001100,11,Erie,New York,28023,5.4,2121.716599,815.951417,1305.765182,208.8380567,0.0757134,0.029117204,0.046596195,0.00745238,1584,114,396,544,758,849,901,939,991,1009,1116,1224,1340,1415,1452,1530,1584,813,9756,29.3,Null,0,0.149669846,0.253,0.0072,37,0.0535,0.2,0.052,0.223094006,0.079545455
1400000US36029009107,36029009107,91.07,Erie,New York,26907,5.3,2828.873684,1384.010526,1444.863158,264.3921053,0.105135232,0.05143682,0.053698411,0.009826146,3235,255,519,598,799,945,1026,1155,1313,1404,1547,1886,2193,2548,2740,2881,3235,1090,13080,20.5,Null,1,Null,0.26,0,10,0.0087,0.23,0.012,Null,0.004018547
1400000US36029007902,36029007902,79.02,Erie,New York,29642,6.1,1929.580902,871.5437666,1058.037135,378.33687,0.065096178,0.029402327,0.035693851,0.012763541,772,13,25,51,71,112,221,266,293,375,464,540,669,707,736,763,772,1162,13944,2.4,Null,0,Null,0.277,0,4,0.0114,0.24,0.004,Null,0.038860104
1400000US36029010803,36029010803,108.03,Erie,New York,28534,5.4,2828.873684,1384.010526,1444.863158,264.3921053,0.099140453,0.048503909,0.050636544,0.009265862,1138,46,154,161,261,285,340,409,506,557,703,865,927,992,1053,1119,1138,1056,12672,6.6,Null,0,Null,0.246,0,1,0.0046,0.24,0.007,Null,0.020210896
1400000US36029011300,36029011300,113,Erie,New York,29899,6.1,3170.257426,1409.346535,1760.910891,451.9306931,0.106032223,0.047136912,0.058895311,0.015115244,1053,43,92,164,255,311,371,469,514,561,618,751,860,955,992,1032,1053,1034,12408,9.4,Null,0,0.121609799,0.233,0.0017,7,0.0121,0.24,0.007,0.227852001,0.038936372
1400000US36029011400,36029011400,114,Erie,New York,25560,5.2,2706.222222,1369.555556,1336.666667,610.6666667,0.105877239,0.053581986,0.052295253,0.023891497,1035,16,32,95,142,180,255,283,352,389,490,635,832,961,1035,1035,1035,866,10392,22.8,Null,0,0.082004556,0.244,0.0023,8,0.0183,0.22,0.061,0.194524002,0.087922705
1400000US36029006701,36029006701,67.01,Erie,New York,30551,6.2,1713.531429,961.0971429,752.4342857,268.9085714,0.056087573,0.031458779,0.024628794,0.008801956,802,15,69,109,131,205,223,310,344,377,437,608,677,743,780,790,802,750,9000,12.8,Null,0,0.096205238,0.279,0.0054,154,0.0928,0.17,0,0.143949003,0.153366584
1400000US36029006601,36029006601,66.01,Erie,New York,27127,5.3,2130.034483,1123.310345,1006.724138,294.045977,0.078520827,0.04140931,0.037111518,0.010839605,1341,71,150,190,270,426,461,502,532,604,688,837,921,1069,1132,1211,1341,927,11124,38,Null,0,0.064021641,0.301,0.0093,87,0.1009,0.18,0.022,0.141982002,0.137211037
1400000US36029010700,36029010700,107,Erie,New York,24206,5.1,2717.484029,1320.412776,1397.071253,242.968059,0.112264894,0.054548987,0.057715907,0.010037514,1280,214,418,538,680,694,774,838,864,951,1004,1084,1151,1198,1226,1263,1280,1072,12864,13.5,Null,0,0.144144144,0.219,0.0046,7,0.0325,0.24,0.014,0.099733105,0.03359375
1400000US36029012901,36029012901,129.01,Erie,New York,29592,6.1,1929.580902,871.5437666,1058.037135,378.33687,0.065206167,0.029452006,0.035754161,0.012785106,1290,50,128,171,265,351,454,500,591,665,738,850,1058,1142,1216,1278,1290,992,11904,10.4,Null,0,Null,0.205,0.0017,8,0.0067,0.23,0.036,Null,0.034108527
1400000US36029012902,36029012902,129.02,Erie,New York,32197,6.3,2202.115385,989.5673077,1212.548077,249.28125,0.068395049,0.030734767,0.037660281,0.007742375,2329,125,229,274,371,475,734,877,968,1019,1247,1459,1940,2146,2225,2317,2329,1006,12072,5.6,Null,1,Null,0.258,0.0033,2,0.0033,0.24,0,Null,0.01116359
1400000US36029014300,36029014300,143,Erie,New York,32571,6.4,2117.61807,1062.480493,1055.137577,253.926078,0.065015445,0.032620444,0.032395001,0.007796079,2120,60,76,219,340,452,512,561,620,721,920,1170,1522,1757,1888,1997,2120,1164,13968,5.2,Null,1,Null,0.256,0,2,0.0043,0.25,0.009,Null,0.035849057
1400000US36029003301,36029003301,33.01,Erie,New York,22902,4.4,3086.701987,1158.119205,1928.582781,598.9602649,0.134778709,0.050568475,0.084210234,0.026153186,2346,112,209,237,376,446,585,662,718,788,1115,1342,1826,2036,2194,2230,2346,791,9492,34.4,Null,0,0.186206897,0.376,0.0063,78,0.0986,0.19,0.023,0.106936998,0.086104007
1400000US36029017000,36029017000,170,Erie,New York,20226,4.2,2549.030995,1118.427406,1430.603589,486.502447,0.12602744,0.05529652,0.07073092,0.02405332,1129,76,170,203,274,356,389,441,486,523,617,777,935,1047,1083,1109,1129,808,9696,27.7,Null,1,0.078448276,0.4687,0.0181,89,0.1789,0.21,0.017,0.090918903,0.119574845
1400000US36029013701,36029013701,137.01,Erie,New York,32929,6.4,2047.702128,933.9148936,1113.787234,304.212766,0.062185372,0.028361471,0.033823901,0.009238445,1190,57,116,191,263,303,367,405,448,469,547,636,802,992,1095,1130,1190,1216,14592,2.9,Null,1,Null,0.221,0,0,0,0.25,0.021,Null,0.021848739
1400000US36029000900,36029000900,9,Erie,New York,32267,6.3,1634.469136,914.617284,719.8518519,228.9176955,0.050654512,0.028345284,0.022309228,0.007094483,1165,44,64,74,82,88,184,240,295,312,388,575,772,991,1053,1101,1165,856,10272,11.1,Null,0,0.052385407,0.216,0.0061,10,0.0202,0.21,0.038,0.124812002,0.034334764
1400000US36029007905,36029007905,79.05,Erie,New York,37742,7.4,1713.531429,961.0971429,752.4342857,268.9085714,0.045401182,0.025464924,0.019936259,0.007124916,6,2,2,2,2,2,6,6,6,6,6,6,6,6,6,6,6,1118,13416,13.2,Null,0,Null,0.2589,0,5,0.0118,0.25,0,Null,
1400000US36029015600,36029015600,156,Erie,New York,29648,6.1,2202.115385,989.5673077,1212.548077,249.28125,0.074275344,0.033377203,0.040898141,0.008408029,1123,53,93,113,186,279,340,376,425,457,532,680,878,977,1030,1082,1123,1100,13200,10.8,Null,0,Null,0.248,0,3,0.0181,0.3,0.02,Null,0
1400000US36029007600,36029007600,76,Erie,New York,30426,6.2,1756.367089,943.3670886,813,274.5189873,0.057725862,0.031005294,0.026720568,0.009022513,2193,68,68,68,99,119,194,235,274,361,471,789,1297,1553,1691,1933,2193,1091,13092,9.4,Null,0,Null,0.203,0,0,0,0.25,0.013,Null,0.013679891
1400000US36029005900,36029005900,59,Erie,New York,16527,3.3,2171.273543,1048.977578,1122.295964,232.6053812,0.131377355,0.063470538,0.067906817,0.014074265,1269,22,82,124,201,295,359,425,514,578,685,811,962,1049,1162,1222,1269,611,7332,37.4,Null,0,0.120118343,0.298,0.0072,99,0.0886,0.2,0.019,0.089442501,0.189913318
1400000US36029004900,36029004900,49,Erie,New York,31144,6.2,1906.634731,957.2694611,949.3652695,307.6706587,0.06121997,0.030736882,0.030483087,0.009878971,498,30,39,55,83,109,203,220,314,320,353,388,420,471,471,478,498,951,11412,12.5,Null,0,0.065853659,0.248,0.0042,62,0.0369,0.2,0.051,0.082407703,0.259036145
1400000US36029010805,36029010805,108.05,Erie,New York,34283,7.1,1813.918977,929.0149254,884.9040512,363.2686567,0.052910159,0.027098414,0.025811745,0.010596175,2120,87,137,187,257,326,379,480,507,563,841,1195,1562,1837,1950,2028,2120,1199,14388,3,Null,1,Null,0.232,0,2,0.0066,0.25,0.011,Null,0.006132075
1400000US36029008101,36029008101,81.01,Erie,New York,35860,7.2,2202.115385,989.5673077,1212.548077,249.28125,0.061408683,0.027595296,0.033813388,0.006951513,1548,371,767,887,988,1056,1103,1118,1197,1235,1284,1381,1424,1464,1473,1507,1548,1045,12540,6.3,Null,0,Null,0.257,0.0022,7,0.0077,0.23,0.022,Null,0.029069767
1400000US36029006800,36029006800,68,Erie,New York,34011,7.1,1813.918977,929.0149254,884.9040512,363.2686567,0.053333303,0.027315131,0.026018172,0.010680917,1396,401,508,574,770,864,909,970,1042,1070,1171,1294,1332,1373,1396,1396,1396,871,10452,30.6,Null,0,0.030051813,0.322,0.0045,167,0.1067,0.17,0.07,0.105243998,0.118194842
1400000US36029004500,36029004500,45,Erie,New York,34777,7.1,2895.513648,1482.908189,1412.605459,293.4342432,0.083259443,0.042640486,0.040618957,0.008437595,1010,205,346,404,430,466,523,655,694,694,750,815,894,927,943,1010,1010,1093,13116,11.8,Null,0,0.064238151,0.284,0.0038,91,0.0863,0.2,0.01,0.137915001,0.15049505
1400000US36029008003,36029008003,80.03,Erie,New York,33638,6.4,2549.992238,948.3415265,1601.650712,211.7115136,0.075806892,0.028192566,0.047614326,0.00629382,820,255,414,448,496,549,596,654,687,729,765,792,797,809,809,815,820,1063,12756,13.1,Null,0,Null,0.261,0,2,0.004,0.23,0,Null,0.153658537
1400000US36029004401,36029004401,44.01,Erie,New York,24400,5.1,1670.056266,774.2608696,895.7953964,168.6163683,0.068444929,0.031732003,0.036712926,0.006910507,1378,185,368,509,740,794,833,890,990,1051,1160,1293,1331,1360,1369,1369,1378,805,9660,25.7,Null,1,0.07508161,0.3,0.0065,158,0.1724,0.2,0.013,0.094981804,0.112481858
1400000US36029006602,36029006602,66.02,Erie,New York,34647,7.1,1919.1,998.175,920.925,370.775,0.055390077,0.028809854,0.026580223,0.010701504,1882,82,180,336,456,565,626,679,743,859,1024,1303,1627,1714,1756,1859,1882,929,11148,17.8,Null,0,0.306528662,0.247,0.0055,47,0.0514,0.17,0.043,0.174169998,0.022848034
1400000US36029006302,36029006302,63.02,Erie,New York,33803,7.1,2301.760766,1247.282297,1054.478469,329.569378,0.068093387,0.036898568,0.031194819,0.009749708,931,71,135,289,383,518,567,601,658,684,725,805,915,923,931,931,931,1338,16056,9,Null,0,0.060711188,0.2399,0.0016,20,0.0328,0.2,0.01,0.205389004,0.045112782
