id,id2,Census Tract,County,State,Median_income,Income Bracket,ENERGY BILL,ELEC BILL,GAS BILL,WATER BILL,energy burden,elec burden,gas bill,water bill,Total HH,"Less than $10,000","$10,000 to $14,999","$15,000 to $19,999","$20,000 to $24,999","$25,000 to $29,999","$30,000 to $34,999","$35,000 to $39,999","$40,000 to $44,999","$45,000 to $49,999","$50,000 to $59,999","$60,000 to $74,999","$75,000 to $99,999","$100,000 to $124,999","$125,000 to $149,999","$150,000 to $199,999","$200,000 or more",HH_Living costs (month),HH_Living Costs (annual),Poverty Rate,Population_Greater_Mile,Food_Desert,Elderly Living Alone,Rent Burden,Eviction Rates,Eviction Filings,Eviction Filing Rates,Transportation Burden,Lack of Health Insurance,Tree Canopy Coverage,Vacant Houses
1400000US36029009702,36029009702,97.02,Erie,New York,32405,6.3,1871.576087,1016.413043,855.1630435,200.2282609,0.057755781,0.031365933,0.026389849,0.006178931,651,113,230,275,318,383,407,418,442,465,510,531,567,601,634,651,651,1086,13032,4.6,Null,1,Null,0.221,0,1,0.0033,0.25,0.003,Null,0.086021505
1400000US36029010400,36029010400,104,Erie,New York,25632,5.2,3086.701987,1158.119205,1928.582781,598.9602649,0.120423767,0.045182553,0.075241213,0.023367676,1356,100,211,261,371,416,477,546,636,727,883,1024,1183,1228,1254,1349,1356,833,9996,26.3,Null,0,Null,0.271,0,7,0.0167,0.21,0.057,Null,0.077433628
1400000US36029000800,36029000800,8,Erie,New York,32200,6.3,1960.615385,894.7384615,1065.876923,433.5153846,0.060888677,0.027786909,0.033101768,0.013463211,1913,402,611,767,916,1057,1136,1212,1277,1387,1593,1655,1818,1878,1913,1913,1913,943,11316,17.4,Null,0,0.1053752,0.252,0.0055,23,0.0318,0.22,0.009,0.114628,0.070047047
1400000US36029015900,36029015900,159,Erie,New York,28013,5.4,2472.527473,1204.404396,1268.123077,212.5714286,0.088263573,0.042994481,0.045269092,0.007588314,2574,271,394,449,596,644,690,740,864,1000,1205,1437,1833,2022,2221,2445,2574,907,10884,13.1,Null,1,Null,0.224,0,2,0.003,0.26,0.002,Null,0.026418026
1400000US36029012001,36029012001,120.01,Erie,New York,40156,8.2,2199.022901,1193.312977,1005.709924,224.2900763,0.054762001,0.029716928,0.025045072,0.005585469,1251,201,326,368,424,483,500,518,578,609,688,798,970,1066,1149,1207,1251,1180,14160,10.6,Null,0,0.107970605,0.226,0,7,0.0247,0.24,0.018,0.252049999,0.019984013
1400000US36029009701,36029009701,97.01,Erie,New York,33939,7.1,3211.985612,1276.230216,1935.755396,620.7410072,0.09463996,0.037603648,0.057036312,0.018289903,1978,92,266,401,479,610,816,884,1020,1131,1394,1597,1669,1732,1790,1915,1978,1050,12600,5.6,Null,0,Null,0.2182,0,2,0.0059,0.24,0.005,Null,0.015166835
1400000US36029016900,36029016900,169,Erie,New York,28031,5.4,1869.931034,901.5632184,968.3678161,508.1609195,0.066709394,0.032163077,0.034546317,0.018128533,477,57,116,151,173,208,252,252,257,262,300,329,343,384,404,438,477,1035,12420,20.2,Null,0,0.105956113,0.2508,0.0064,97,0.0891,0.19,0,0.150039997,0.308176101
1400000US36029008201,36029008201,82.01,Erie,New York,29694,6.1,2790.724269,1164.030496,1626.693774,779.2515883,0.093982767,0.039200865,0.054781901,0.026242729,1149,270,436,560,661,692,746,769,853,925,962,988,1110,1142,1149,1149,1149,1020,12240,8.3,Null,0,Null,0.221,0,1,0.0042,0.23,0.026,Null,0.019147084
1400000US36029008800,36029008800,88,Erie,New York,36691,7.3,2280.987654,1120.691358,1160.296296,246.0967078,0.062167498,0.03054404,0.031623458,0.006707277,990,40,102,136,166,197,343,382,410,499,561,651,775,867,899,967,990,992,11904,13.2,Null,0,Null,0.29,0.0063,4,0.0084,0.22,0,Null,0.056565657
1400000US36029006702,36029006702,67.02,Erie,New York,35437,7.2,1951.863354,1015.937888,935.9254658,306.2639752,0.055079814,0.028668846,0.026410968,0.008642492,1247,201,452,592,701,711,752,861,921,961,1057,1094,1121,1179,1196,1247,1247,685,8220,25.8,Null,0,0.215097772,0.308,0.0016,134,0.0709,0.16,0.064,0.151148005,0.068163593
1400000US36029014903,36029014903,149.03,Erie,New York,36949,7.3,2472.527473,1204.404396,1268.123077,212.5714286,0.066917304,0.0325964,0.034320904,0.005753104,1647,351,712,854,988,1059,1105,1193,1225,1286,1378,1428,1552,1552,1613,1639,1647,1201,14412,7.3,Null,0,Null,0.223,0,0,0,0.29,0.015,Null,0
1400000US36029010300,36029010300,103,Erie,New York,25274,5.2,2402.576687,906.6993865,1495.877301,641.2147239,0.095061197,0.035874788,0.059186409,0.025370528,2080,61,61,99,120,185,304,346,358,444,590,815,992,1292,1546,1856,2080,794,9528,28,Null,0,0.104166667,0.241,0,10,0.0441,0.21,0.06,0.100980997,0.033173077
1400000US36029010101,36029010101,101.01,Erie,New York,35012,7.2,2037.82,982.54,1055.28,404.9866667,0.058203473,0.02806295,0.030140523,0.011567082,2014,109,150,201,280,357,402,548,692,705,807,1004,1292,1484,1640,1789,2014,1060,12720,3.5,Null,1,Null,0.224,0.0052,3,0.0156,0.24,0.018,Null,0.024329692
1400000US36029010102,36029010102,101.02,Erie,New York,24035,5.1,2593.028571,1070.651429,1522.377143,664.1866667,0.107885524,0.044545514,0.06334001,0.027634145,2902,88,160,196,314,380,564,776,957,1090,1273,1504,1807,2158,2498,2794,2902,757,9084,21.9,Null,1,Null,0.302,0.001,5,0.0052,0.21,0.045,Null,0.05375603
1400000US36029009109,36029009109,91.09,Erie,New York,28809,6.1,2280.987654,1120.691358,1160.296296,246.0967078,0.079176218,0.038900738,0.04027548,0.008542355,1929,68,100,153,237,286,371,422,477,545,672,874,1236,1460,1752,1895,1929,1298,15576,13.8,Null,1,Null,0.365,0,0,0,0.24,0.042,Null,0.003628823
1400000US36029016700,36029016700,167,Erie,New York,28353,5.4,2593.028571,1070.651429,1522.377143,664.1866667,0.091455175,0.037761487,0.053693688,0.023425622,2025,180,291,433,587,778,928,1014,1041,1194,1369,1653,1817,1877,1959,2025,2025,778,9336,17.5,Null,0,0.154679803,0.266,0.0062,40,0.0823,0.22,0.12,0.089311304,0.039012346
1400000US36029012800,36029012800,128,Erie,New York,27464,5.3,2593.028571,1070.651429,1522.377143,664.1866667,0.094415547,0.038983813,0.055431734,0.024183901,1426,27,114,147,197,244,291,343,399,443,533,657,895,1099,1227,1356,1426,894,10728,15,Null,0,Null,0.2219,0,0,0,0.22,0.058,Null,0.048387097
1400000US36029014702,36029014702,147.02,Erie,New York,37452,7.3,2202.115385,989.5673077,1212.548077,249.28125,0.058798339,0.026422282,0.032376057,0.00665602,1253,42,52,89,89,126,163,228,284,352,409,530,715,874,966,1090,1253,1493,17916,4.8,Null,1,Null,0.277,0,2,0.004,0.27,0.014,Null,0.085395052
1400000US36029013501,36029013501,135.01,Erie,New York,37545,7.4,2067.329032,1052.670968,1014.658065,236.4709677,0.055062699,0.028037581,0.027025118,0.006298334,2899,188,232,329,375,742,858,975,1094,1200,1347,1709,2070,2341,2566,2820,2899,1528,18336,1.2,Null,1,Null,0.24,0,7,0.0139,0.27,0.011,Null,0.00793377
1400000US36029010001,36029010001,100.01,Erie,New York,30557,6.2,3523.902439,1400.487805,2123.414634,609.7398374,0.115322265,0.04583198,0.069490285,0.019954179,2144,44,59,153,182,236,322,389,483,593,779,1065,1382,1674,1828,2044,2144,1033,12396,7.4,Null,1,Null,0.197,0.0074,2,0.0074,0.23,0.023,Null,0.012593284
1400000US36029015001,36029015001,150.01,Erie,New York,37604,7.4,2259.53121,954.5579618,1304.973248,275.8280255,0.060087523,0.025384479,0.034703044,0.007335071,2127,16,63,177,247,320,352,512,688,715,1032,1247,1543,1791,1931,2067,2127,1448,17376,4.4,Null,0,Null,0.1801,0,0,0,0.3,0.043,Null,0
1400000US36029017502,36029017502,175.02,Erie,New York,28630,5.4,1378.285714,850.2857143,528,213.7142857,0.04814131,0.029699117,0.018442194,0.007464697,2043,98,269,337,430,473,585,681,736,814,944,1132,1477,1689,1788,1895,2043,1045,12540,10.2,Null,0,Null,0.164,0,0,0,0.3,0.022,Null,0
1400000US36029009116,36029009116,91.16,Erie,New York,26297,5.3,2790.724269,1164.030496,1626.693774,779.2515883,0.106123294,0.044264764,0.06185853,0.029632718,1493,60,100,142,197,265,329,345,424,492,601,821,1045,1167,1288,1421,1493,1272,15264,16.1,Null,1,Null,0.284,0,3,0.0034,0.22,0.025,Null,0.015405224
1400000US36029007800,36029007800,78,Erie,New York,30078,6.2,2128.428246,980.7744875,1147.653759,439.0318907,0.070763623,0.032607703,0.03815592,0.014596446,1972,63,81,106,191,269,398,464,481,545,638,793,1110,1344,1472,1799,1972,1008,12096,11.6,Null,1,Null,0.276,0.0103,7,0.012,0.24,0.005,Null,0.031947262
1400000US36029017200,36029017200,172,Erie,New York,25087,5.2,1670.056266,774.2608696,895.7953964,168.6163683,0.066570585,0.030863031,0.035707554,0.006721265,925,35,66,82,99,111,193,220,239,279,342,415,551,653,777,873,925,735,8820,21,Null,0,Null,0.2475,0.0062,3,0.0062,0.22,0.128,Null,0.08972973
1400000US36029007901,36029007901,79.01,Erie,New York,33542,6.4,2776.930582,1279.02439,1497.906191,298.2645403,0.082789654,0.038132025,0.044657629,0.008892271,1353,39,79,131,186,283,307,315,384,414,503,717,945,1095,1201,1306,1353,1096,13152,6.6,Null,0,Null,0.225,0.0056,3,0.0056,0.23,0.026,Null,0.015521064
1400000US36029015700,36029015700,157,Erie,New York,27438,5.3,2730.096257,1237.73262,1492.363636,525.6524064,0.099500556,0.045110162,0.054390394,0.019157825,1063,64,97,116,157,187,240,257,322,395,469,614,738,882,954,1044,1063,1099,13188,6.8,Null,0,Null,0.22,0.0041,2,0.0083,0.3,0.061,Null,0.000940734
1400000US36029011800,36029011800,118,Erie,New York,33640,6.4,2790.724269,1164.030496,1626.693774,779.2515883,0.08295851,0.034602571,0.048355939,0.023164435,1850,120,259,348,431,541,617,709,759,879,1040,1229,1489,1656,1752,1784,1850,1059,12708,4.3,Null,1,Null,0.245,0,2,0.005,0.25,0.008,Null,0.008648649
1400000US36029010902,36029010902,109.02,Erie,New York,29863,6.1,1965.505618,753.7078652,1211.797753,885.4325843,0.06581742,0.025238853,0.040578567,0.02964982,2403,221,382,485,570,751,924,990,1133,1210,1403,1832,2137,2240,2316,2360,2403,950,11400,12,Null,0,Null,0.342,0.0008,7,0.0058,0.22,0.053,Null,0.013732834
1400000US36029011700,36029011700,117,Erie,New York,31715,6.3,1960.615385,894.7384615,1065.876923,433.5153846,0.061819813,0.028211839,0.033607975,0.013669096,1113,209,500,625,738,777,821,896,913,965,1051,1089,1100,1100,1113,1113,1113,1028,12336,10.5,Null,0,0.196151791,0.263,0,0,0,0.23,0.035,0.239144993,0.044025157
1400000US36029004300,36029004300,43,Erie,New York,23837,5.1,2266.609442,1135.622318,1130.987124,361.6351931,0.095087865,0.047641159,0.047446706,0.015171171,1442,143,306,415,595,679,819,930,1038,1074,1116,1199,1327,1434,1442,1442,1442,765,9180,39.4,Null,1,0.072548142,0.3719,0.0079,185,0.1622,0.2,0.088,0.113142996,0.170596394
1400000US36029015302,36029015302,153.02,Erie,New York,34950,7.1,2128.428246,980.7744875,1147.653759,439.0318907,0.060899235,0.028062217,0.032837017,0.012561714,1496,309,411,453,607,748,764,826,918,1058,1115,1237,1392,1488,1488,1488,1496,1389,16668,4.5,Null,0,Null,0.193,0,2,0.0107,0.3,0.021,Null,0.004679144
1400000US36029008600,36029008600,86,Erie,New York,39528,8.1,2130.034483,1123.310345,1006.724138,294.045977,0.053886725,0.028418092,0.025468633,0.007438929,1733,301,495,646,807,925,1078,1183,1254,1318,1382,1424,1491,1585,1624,1682,1733,947,11364,4.5,Null,0,Null,0.263,0,4,0.0053,0.22,0.006,Null,0.077899596
1400000US36029009502,36029009502,95.02,Erie,New York,36300,7.3,2259.53121,954.5579618,1304.973248,275.8280255,0.062246039,0.026296363,0.035949676,0.007598568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1174,14088,6.1,Null,0,Null,0.246,0,6,0.0083,0.23,0.046,Null,#DIV/0!
1400000US36029008900,36029008900,89,Erie,New York,41471,8.3,2472.527473,1204.404396,1268.123077,212.5714286,0.059620638,0.029042087,0.030578551,0.005125785,2240,237,432,530,661,789,896,952,1113,1179,1283,1707,1906,2043,2146,2223,2240,1250,15000,6,Null,1,Null,0.2379,0.0018,6,0.0105,0.22,0.013,Null,0.020535714
1400000US36029016200,36029016200,162,Erie,New York,24544,5.1,2706.222222,1369.555556,1336.666667,610.6666667,0.110260032,0.055800014,0.054460017,0.024880487,2679,80,217,303,587,665,760,872,911,957,1123,1385,1687,1944,2085,2435,2679,883,10596,8.1,Null,1,0.22107438,0.3533,0,3,0.0084,0.23,0.059,0.258733997,0.011571482
1400000US36029012003,36029012003,120.03,Erie,New York,37171,7.3,2780.420339,1274.074576,1506.345763,352.5322034,0.074800795,0.034276037,0.040524758,0.009484066,2646,18,80,130,181,211,258,297,370,370,500,724,1001,1497,2006,2347,2646,1404,16848,3.1,Null,1,Null,0.216,0,3,0.0223,0.26,0.038,Null,0.009826153
1400000US36029008700,36029008700,87,Erie,New York,40444,8.2,2780.420339,1274.074576,1506.345763,352.5322034,0.068747412,0.03150219,0.037245222,0.008716551,2241,374,479,578,698,827,901,968,1100,1185,1410,1630,1883,2020,2166,2217,2241,1044,12528,9.1,Null,0,0.136100386,0.274,0.0014,3,0.0042,0.22,0.007,0.082491703,0.029004909
1400000US36029005201,36029005201,52.01,Erie,New York,40266,8.2,2167.384615,919.6686391,1247.715976,403.5739645,0.053826668,0.022839831,0.030986837,0.010022698,1284,18,51,97,146,212,254,311,464,498,622,746,984,1164,1257,1284,1284,1124,13488,14.1,Null,0,0.051131601,0.243,0.0015,54,0.0799,0.2,0.022,0.150860996,0.070093458
1400000US36029010808,36029010808,108.08,Erie,New York,31667,6.3,2593.028571,1070.651429,1522.377143,664.1866667,0.081884251,0.033809689,0.048074562,0.020974095,1417,45,45,73,159,181,217,302,387,436,554,705,943,1130,1248,1332,1417,1014,12168,11.5,Null,1,Null,0.209,0.0044,10,0.0111,0.22,0.024,Null,0.037402964
1400000US36029009302,36029009302,93.02,Erie,New York,33234,6.4,1756.367089,943.3670886,813,274.5189873,0.052848501,0.028385602,0.024462899,0.008260185,1358,128,326,420,501,599,715,790,909,935,1117,1208,1262,1305,1341,1350,1358,1021,12252,11.3,Null,0,Null,0.182,0,0,0,0.23,0.014,Null,0.015463918
1400000US36029011200,36029011200,112,Erie,New York,37959,7.4,1979.296188,892.6451613,1086.651026,448.6627566,0.052143001,0.023516035,0.028626967,0.011819667,2068,154,254,327,402,502,652,693,790,853,1101,1293,1697,1816,1945,2035,2068,1237,14844,4.6,Null,1,Null,0.236,0,10,0.0179,0.26,0.012,Null,0.011605416
1400000US36029015503,36029015503,155.03,Erie,New York,30262,6.2,2790.724269,1164.030496,1626.693774,779.2515883,0.092218765,0.038465088,0.053753677,0.025750168,1083,39,89,145,268,326,357,408,517,527,627,722,963,1036,1078,1078,1083,1110,13320,12,Null,1,Null,0.275,0.0083,4,0.0167,0.28,0.076,Null,0.000923361
1400000US36029009114,36029009114,91.14,Erie,New York,41305,8.3,1956.252874,990.6206897,965.6321839,315.4310345,0.047361164,0.02398307,0.023378094,0.007636631,1261,259,472,570,660,733,895,974,1033,1069,1126,1151,1185,1185,1203,1249,1261,1449,17388,5,Null,1,Null,0.237,0,4,0.0146,0.25,0.006,Null,0.011895321
1400000US36029017501,36029017501,175.01,Erie,New York,28829,6.1,4452,1020,3432,212,0.154427833,0.03538104,0.119046793,0.007353706,1133,194,356,492,578,614,658,749,843,869,919,983,1046,1046,1127,1133,1133,793,9516,18.2,Null,1,Null,0.1885,0.009,2,0.009,0.25,0.054,Null,0.0070609
1400000US36029012502,36029012502,125.02,Erie,New York,29210,6.1,2402.576687,906.6993865,1495.877301,641.2147239,0.082251855,0.031040718,0.051211137,0.021951891,2479,227,506,764,987,1002,1105,1264,1417,1538,1808,2034,2231,2298,2386,2440,2479,955,11460,15.7,Null,1,Null,0.229,0,2,0.0075,0.24,0.029,Null,0.014925373
1400000US36029000700,36029000700,7,Erie,New York,32877,6.4,2489.325714,1219.542857,1269.782857,347.6895238,0.075716328,0.037094104,0.038622224,0.010575464,1120,85,107,130,130,198,279,320,362,396,496,615,921,1016,1035,1120,1120,1088,13056,0.4,Null,0,0.13369345,0.222,0.0088,11,0.0241,0.23,0.019,0.121568003,0.040178571
1400000US36029014803,36029014803,148.03,Erie,New York,34429,7.1,2706.222222,1369.555556,1336.666667,610.6666667,0.078602987,0.039779127,0.03882386,0.017736985,1808,119,250,270,378,500,565,620,712,764,864,1006,1147,1294,1385,1549,1808,1446,17352,3.8,Null,0,Null,0.197,0,2,0.006,0.29,0.017,Null,0.001659292
1400000US36029015102,36029015102,151.02,Erie,New York,32440,6.3,2430.396476,1251.171806,1179.22467,204.3656388,0.074919743,0.038568798,0.036350945,0.006299804,1795,230,486,613,735,849,986,1098,1198,1336,1507,1550,1674,1725,1740,1788,1795,1175,14100,5.3,Null,0,Null,0.228,0,0,0,0.31,0.047,Null,0
1400000US36029014502,36029014502,145.02,Erie,New York,24508,5.1,2259.53121,954.5579618,1304.973248,275.8280255,0.092195659,0.038948831,0.053246828,0.011254612,1393,188,327,372,453,473,550,600,649,671,762,864,971,1052,1158,1287,1393,783,9396,29.9,Null,0,Null,0.268,0,6,0.0095,0.22,0.039,Null,0.096195262
1400000US36029008001,36029008001,80.01,Erie,New York,35015,7.2,3086.701987,1158.119205,1928.582781,598.9602649,0.088153705,0.033074945,0.05507876,0.017105819,1734,8,16,59,111,198,249,295,350,405,484,600,840,1013,1177,1474,1734,1026,12312,6.3,Null,1,Null,0.243,0,6,0.0127,0.24,0.009,Null,0.023644752
1400000US36029012002,36029012002,120.02,Erie,New York,37438,7.3,2280.987654,1120.691358,1160.296296,246.0967078,0.06092707,0.029934595,0.030992475,0.006573447,2185,141,298,443,610,713,885,1032,1125,1207,1432,1727,1939,2100,2156,2169,2185,1260,15120,3.2,Null,0,Null,0.322,0,6,0.0292,0.26,0.014,Null,0.004118993
1400000US36029013101,36029013101,131.01,Erie,New York,37060,7.3,1948.9718,917.5444685,1031.427332,242.6941432,0.052589633,0.02475835,0.027831283,0.006548682,2976,136,334,509,708,788,848,1129,1291,1420,1739,1976,2397,2692,2822,2941,2976,1317,15804,5.6,Null,1,Null,0.249,0.002,6,0.0122,0.25,0.004,Null,0.011760753
1400000US36029008202,36029008202,82.02,Erie,New York,26640,5.3,2790.724269,1164.030496,1626.693774,779.2515883,0.104756917,0.043694838,0.061062079,0.029251186,1300,41,66,108,175,202,273,322,347,389,455,708,872,1015,1112,1257,1300,857,10284,7.5,Null,0,Null,0.289,0.0034,5,0.0057,0.21,0.015,Null,0.07
1400000US36029006501,36029006501,65.01,Erie,New York,40025,8.2,2249.186441,958.5254237,1290.661017,558.2033898,0.056194539,0.023948168,0.032246371,0.013946368,973,42,136,170,263,357,416,437,504,519,570,639,709,778,816,880,973,947,11364,18.9,Null,0,0.081790123,0.31,0.0045,59,0.0668,0.18,0.008,0.127416,0.143884892
1400000US36029015504,36029015504,155.04,Erie,New York,30781,6.2,1869.931034,901.5632184,968.3678161,508.1609195,0.060749522,0.029289601,0.031459921,0.016508915,3215,109,247,247,456,537,627,894,970,1048,1311,1576,1972,2442,2760,3063,3215,1126,13512,8.8,Null,1,Null,0.275,0.0076,5,0.0191,0.28,0.125,Null,0
1400000US36029010103,36029010103,101.03,Erie,New York,33446,6.4,3433.627486,1708.990958,1724.636528,548.0072333,0.102661828,0.051097021,0.051564807,0.016384836,1864,78,135,208,249,320,385,439,494,551,754,959,1215,1400,1528,1750,1864,983,11796,9.6,Null,0,Null,0.243,0.0069,6,0.0138,0.23,0.044,Null,0.021995708
1400000US36029010600,36029010600,106,Erie,New York,31133,6.2,2776.930582,1279.02439,1497.906191,298.2645403,0.089195727,0.041082594,0.048113134,0.009580334,2871,140,195,276,377,410,594,701,898,955,1202,1679,2027,2369,2531,2737,2871,846,10152,7.2,Null,0,Null,0.231,0,3,0.0105,0.23,0.006,Null,0.011494253
1400000US36029009104,36029009104,91.04,Erie,New York,47252,9.3,1979.296188,892.6451613,1086.651026,448.6627566,0.041888093,0.018891161,0.022996932,0.009495106,1640,97,239,366,458,609,669,746,822,898,1000,1196,1446,1470,1530,1590,1640,1687,20244,4.6,Null,1,Null,0.274,0,6,0.0513,0.25,0.003,Null,0.006097561
1400000US36029005000,36029005000,50,Erie,New York,34493,7.1,2777.719626,1045.794393,1731.925234,647.6495327,0.080529952,0.030319033,0.050210919,0.01877626,3112,70,194,208,286,431,477,611,734,799,987,1312,1828,2256,2565,2896,3112,820,9840,25,Null,0,0.055054152,0.281,0.0035,35,0.061,0.21,0,0.068270798,0.00996144
