id,id2,Census Tract,County,State,Median_income,Income Bracket,ENERGY BILL,ELEC BILL,GAS BILL,WATER BILL,energy burden,elec burden,gas bill,water bill,Total HH,"Less than $10,000","$10,000 to $14,999","$15,000 to $19,999","$20,000 to $24,999","$25,000 to $29,999","$30,000 to $34,999","$35,000 to $39,999","$40,000 to $44,999","$45,000 to $49,999","$50,000 to $59,999","$60,000 to $74,999","$75,000 to $99,999","$100,000 to $124,999","$125,000 to $149,999","$150,000 to $199,999","$200,000 or more",HH_Living costs (month),HH_Living Costs (annual),Poverty Rate,Population_Greater_Mile,Food_Desert,Elderly Living Alone,Rent Burden,Eviction Rates,Eviction Filings,Eviction Filing Rates,Transportation Burden,Lack of Health Insurance,Tree Canopy Coverage,Vacant Houses
1400000US36029008400,36029008400,84,Erie,New York,27489,5.3,1756.367089,943.3670886,813,274.5189873,0.063893452,0.034317985,0.029575467,0.009986503,2449,74,158,209,286,363,456,555,688,840,1136,1360,1793,2019,2146,2344,2449,932,11184,26.7,Null,1,0.058526741,0.324,0,5,0.0166,0.24,0,0.088965902,0.043282973
1400000US36029009106,36029009106,91.06,Erie,New York,36802,7.3,2030.742857,916.5362637,1114.206593,539.378022,0.055180231,0.024904523,0.030275708,0.014656215,2750,47,69,226,370,421,500,571,701,770,922,1104,1555,1861,2142,2477,2750,1206,14472,6.3,Null,0,Null,0.231,0,5,0.0191,0.25,0.007,Null,0.005090909
1400000US36029009800,36029009800,98,Erie,New York,33568,6.4,2953.090909,1483.022727,1470.068182,323.2982955,0.087973395,0.044179657,0.043793738,0.009631146,2006,107,119,131,155,232,289,324,430,493,648,972,1353,1678,1853,1955,2006,1018,12216,14.6,Null,0,Null,0.238,0.0035,2,0.007,0.23,0,Null,0.010468594
1400000US36029015101,36029015101,151.01,Erie,New York,31750,6.3,1964.4,973.5111111,990.8888889,364.6851852,0.061870866,0.030661767,0.031209099,0.011486148,1193,10,19,53,136,147,171,205,284,418,582,717,922,1035,1102,1156,1193,1435,17220,5.9,Null,0,Null,0.202,0,1,0.0058,0.3,0.021,Null,0
1400000US36029013900,36029013900,139,Erie,New York,45504,9.2,1944.19407,1053.606469,890.5876011,397.2722372,0.042725784,0.023154151,0.019571633,0.00873049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1376,16512,4.1,Null,1,Null,0.217,0,1,0.0055,0.26,0,Null,#DIV/0!
1400000US36029014901,36029014901,149.01,Erie,New York,33875,7.1,2776.930582,1279.02439,1497.906191,298.2645403,0.081975811,0.037757178,0.044218633,0.008804857,1336,62,90,142,195,253,315,340,381,454,496,682,968,1086,1186,1301,1336,1040,12480,13.6,Null,0,Null,0.258,0,0,0,0.26,0.012,Null,0.050898204
1400000US36029015301,36029015301,153.01,Erie,New York,36283,7.3,2128.428246,980.7744875,1147.653759,439.0318907,0.058661859,0.02703124,0.031630619,0.012100209,957,86,137,182,195,250,337,417,465,528,587,700,785,828,893,918,957,1368,16416,4.9,Null,1,Null,0.236,0.004,3,0.012,0.29,0.007,Null,0.013584117
1400000US36029013102,36029013102,131.02,Erie,New York,42234,8.3,1960.615385,894.7384615,1065.876923,433.5153846,0.046422678,0.021185265,0.025237414,0.010264606,788,121,202,272,342,443,495,534,548,568,641,669,724,742,759,774,788,1307,15684,4.5,Null,1,Null,0.187,0,3,0.0216,0.28,0.025,Null,0.006345178
1400000US36029015501,36029015501,155.01,Erie,New York,29337,6.1,2953.090909,1483.022727,1470.068182,323.2982955,0.100660971,0.050551274,0.050109697,0.011020155,1156,195,293,391,546,660,777,846,923,923,981,1050,1132,1148,1156,1156,1156,1071,12852,12.5,Null,0,Null,0.268,0.0086,3,0.0129,0.26,0.107,Null,0.051903114
1400000US36029009600,36029009600,96,Erie,New York,35869,7.2,2204.912863,810.6224066,1394.290456,219.5186722,0.061471267,0.022599526,0.03887174,0.006120011,2432,203,388,552,695,752,903,1052,1334,1409,1551,1939,2147,2312,2370,2370,2432,1397,16764,7.7,Null,0,Null,0.243,0,10,0.0072,0.21,0,Null,0.014391447
1400000US36029014204,36029014204,142.04,Erie,New York,37776,7.4,1754.766667,777.5,977.2666667,263.0694444,0.046451892,0.020581851,0.025870041,0.006963931,2354,380,628,701,770,912,969,1139,1326,1377,1647,1797,2062,2172,2261,2299,2354,1310,15720,6.2,Null,0,Null,0.228,0,1,0.0027,0.26,0.005,Null,0.002124044
1400000US36029014102,36029014102,141.02,Erie,New York,33555,6.4,2795.614148,1509.800643,1285.813505,813.9839228,0.083314384,0.044994804,0.03831958,0.024258201,1657,136,284,450,529,652,812,885,947,959,1067,1224,1403,1508,1520,1580,1657,1338,16056,3.4,Null,0,Null,0.238,0,6,0.0228,0.29,0.02,Null,0.0006035
1400000US36029011600,36029011600,116,Erie,New York,36970,7.3,2014.769231,1024.769231,990,225.4594017,0.05449741,0.027718941,0.026778469,0.006098442,1998,39,150,277,359,461,651,727,792,830,973,1240,1603,1792,1895,1982,1998,886,10632,2.9,Null,0,Null,0.255,0,3,0.0077,0.23,0.019,Null,0.011011011
1400000US36029006301,36029006301,63.01,Erie,New York,34219,7.1,2790.724269,1164.030496,1626.693774,779.2515883,0.081554817,0.034017081,0.047537736,0.022772483,1885,59,132,204,330,404,451,497,619,640,857,1032,1404,1635,1752,1851,1885,947,11364,23,Null,0,0.084468665,0.282,0.0048,78,0.0533,0.19,0.053,0.132852001,0.087002653
1400000US36029014501,36029014501,145.01,Erie,New York,34610,7.1,2593.028571,1070.651429,1522.377143,664.1866667,0.074921369,0.030934742,0.043986626,0.0191906,2149,317,528,640,748,845,947,1124,1242,1326,1560,1738,1874,2060,2120,2120,2149,1089,13068,7.9,Null,0,Null,0.239,0,4,0.0129,0.25,0.016,Null,0.02233597
1400000US36029008500,36029008500,85,Erie,New York,40000,8.2,2437.817232,1076.428198,1361.389034,215.1488251,0.060945431,0.026910705,0.034034726,0.005378721,1025,184,386,553,621,678,754,770,814,875,918,935,981,1013,1025,1025,1025,975,11700,5.7,Null,0,0.153979239,0.259,0.0025,7,0.0172,0.22,0.005,0.092275896,0.043902439
1400000US36029014400,36029014400,144,Erie,New York,31068,6.2,2471.824818,1373.167883,1098.656934,300.9124088,0.079561762,0.044198786,0.035362976,0.009685606,1211,467,690,780,804,877,944,952,959,1019,1082,1086,1166,1196,1211,1211,1211,942,11304,12.5,Null,0,Null,0.276,0.001,6,0.0061,0.23,0.024,Null,0.101568951
1400000US36029009004,36029009004,90.04,Erie,New York,50000,10.2,1946.018519,1017.888889,928.1296296,208.1882716,0.03892037,0.020357778,0.018562593,0.004163765,1526,52,105,139,171,199,280,314,374,421,514,613,859,1011,1156,1327,1526,1649,19788,1.6,Null,1,Null,0.145,0,1,0.0088,0.25,0.017,Null,0
1400000US36029013400,36029013400,134,Erie,New York,47156,9.3,2175.290323,1060.129032,1115.16129,359.5268817,0.046129662,0.022481318,0.023648344,0.007624202,2308,216,290,456,634,807,873,915,1118,1203,1439,1650,1968,2238,2295,2308,2308,1172,14064,2.7,Null,1,Null,0.316,0.0013,2,0.0027,0.25,0.007,Null,0.037261698
1400000US36029015002,36029015002,150.02,Erie,New York,36862,7.3,2780.420339,1274.074576,1506.345763,352.5322034,0.075427821,0.03456336,0.040864461,0.009563567,3256,27,146,296,416,488,650,702,745,804,1045,1443,1772,2148,2384,2800,3256,1392,16704,9.8,Null,0,Null,0.198,0,0,0,0.3,0.004,Null,0.000921376
1400000US36029013800,36029013800,138,Erie,New York,36888,7.3,1711.231788,827.8675497,883.3642384,232.9713024,0.046389931,0.022442733,0.023947198,0.006315639,1734,109,253,359,498,531,602,634,688,728,909,1017,1293,1490,1573,1667,1734,1665,19980,6.6,Null,0,Null,0.263,0.0018,6,0.011,0.29,0.024,Null,0.012110727
1400000US36029013300,36029013300,133,Erie,New York,40581,8.2,2430.396476,1251.171806,1179.22467,204.3656388,0.05989001,0.030831468,0.029058541,0.005035993,2649,47,79,282,430,561,812,889,1139,1225,1426,1645,1979,2273,2476,2619,2649,1184,14208,3.4,Null,0,Null,0.265,0,7,0.018,0.25,0.022,Null,0.006417516
1400000US36029011000,36029011000,110,Erie,New York,30709,6.2,2147.28,798.2742857,1349.005714,252.0914286,0.069923475,0.025994799,0.043928676,0.008209041,1085,64,115,234,350,366,433,523,549,596,685,877,936,981,1026,1066,1085,962,11544,19.2,Null,0,0.127686473,0.22,0,4,0.0169,0.23,0.013,0.091050196,0.0359447
1400000US36029014209,36029014209,142.09,Erie,New York,36492,7.3,2706.222222,1369.555556,1336.666667,610.6666667,0.074159329,0.037530296,0.036629033,0.016734261,1461,86,182,232,320,345,435,517,652,663,755,908,1098,1232,1291,1410,1461,1482,17784,1.6,Null,1,Null,0.1505,0.0094,2,0.0188,0.26,0.016,Null,0.014373717
1400000US36029015202,36029015202,152.02,Erie,New York,38068,7.4,2828.873684,1384.010526,1444.863158,264.3921053,0.074311067,0.036356271,0.037954796,0.006945259,1802,19,69,126,153,280,473,571,704,786,917,1157,1413,1588,1713,1795,1802,1341,16092,3.3,Null,0,Null,0.22,0.0068,4,0.009,0.28,0.035,Null,0.01609323
1400000US36029007903,36029007903,79.03,Erie,New York,37057,7.3,2730.096257,1237.73262,1492.363636,525.6524064,0.073672889,0.033400778,0.040272112,0.014184969,2158,126,235,325,466,515,626,722,782,831,1005,1243,1454,1848,2009,2087,2158,1076,12912,3.1,Null,1,Null,0.242,0,2,0.0136,0.24,0.02,Null,0.011121409
1400000US36029015401,36029015401,154.01,Erie,New York,34346,7.1,2101.250965,986.2702703,1114.980695,329.4671815,0.061178914,0.028715724,0.032463189,0.009592592,2091,79,189,251,387,441,526,564,683,786,873,1091,1462,1810,1940,2042,2091,1107,13284,10.1,Null,0,Null,0.164,0,2,0.0118,0.26,0.07,Null,0
1400000US36029010003,36029010003,100.03,Erie,New York,32005,6.3,2790.724269,1164.030496,1626.693774,779.2515883,0.087196509,0.03637027,0.050826239,0.024347808,1570,33,139,207,242,300,497,525,602,713,842,1068,1256,1404,1460,1548,1570,897,10764,12.1,Null,0,Null,0.25,0.0062,6,0.0123,0.23,0.081,Null,0.030573248
1400000US36029014101,36029014101,141.01,Erie,New York,38617,7.4,1979.296188,892.6451613,1086.651026,448.6627566,0.05125453,0.023115342,0.028139188,0.011618271,2061,161,260,337,451,601,647,747,818,872,1055,1446,1647,1814,1879,1975,2061,1604,19248,3.5,Null,0,Null,0.234,0,3,0.0135,0.29,0.011,Null,0.001455604
1400000US36029010804,36029010804,108.04,Erie,New York,32273,6.3,2476.476923,1135.015385,1341.461538,469.0923077,0.076735256,0.035169194,0.041566063,0.014535132,1286,116,124,200,265,304,340,379,451,506,700,785,956,1104,1198,1249,1286,1238,14856,4.1,Null,1,Null,0.2679,0,5,0.0111,0.25,0.011,Null,0.014774495
1400000US36029010201,36029010201,102.01,Erie,New York,38326,7.4,1697.630769,777.0461538,920.5846154,742.55,0.044294494,0.020274648,0.024019846,0.019374576,1674,74,137,194,256,284,294,342,342,417,656,710,1030,1240,1385,1586,1674,1081,12972,8.7,Null,0,0.158273381,0.228,0.0042,6,0.025,0.23,0.007,0.128262997,0.026284349
1400000US36029013502,36029013502,135.02,Erie,New York,53626,10.3,2102.433333,1095.433333,1007,439.0194444,0.039205485,0.02042728,0.018778205,0.00818669,2076,401,535,577,648,709,854,965,996,1076,1285,1591,1778,1849,1922,1997,2076,1808,21696,2.2,Null,1,Null,0.167,0,5,0.0856,0.28,0.018,Null,0.004816956
1400000US36029005400,36029005400,54,Erie,New York,39383,8.1,1951.863354,1015.937888,935.9254658,306.2639752,0.049561063,0.025796356,0.023764707,0.007776553,1947,64,164,254,307,367,409,466,514,555,659,791,1037,1353,1594,1783,1947,1098,13176,12.8,Null,0,0.098732841,0.232,0.003,39,0.0394,0.2,0,0.142398005,0.08988187
1400000US36029000600,36029000600,6,Erie,New York,33818,7.1,1956.252874,990.6206897,965.6321839,315.4310345,0.057846498,0.029292705,0.028553793,0.009327312,1748,18,137,228,287,351,413,505,623,712,950,1150,1405,1591,1676,1740,1748,806,9672,14.4,Null,1,0.147800297,0.279,0.0078,19,0.0296,0.23,0.005,0.118431997,0.058352403
1400000US36029016500,36029016500,165,Erie,New York,40034,8.2,1670.056266,774.2608696,895.7953964,168.6163683,0.041715948,0.019340083,0.022375865,0.004211829,1081,70,107,238,263,292,389,409,431,479,605,773,868,985,1027,1061,1081,940,11280,38.9,Null,0,0.048316252,0.2983,0,37,0.0764,0.16,0,0.0504807,0.019426457
1400000US36029010809,36029010809,108.09,Erie,New York,38854,8.1,3523.902439,1400.487805,2123.414634,609.7398374,0.090696001,0.036044881,0.05465112,0.015693103,1110,10,91,103,171,253,299,401,481,581,641,758,930,1052,1060,1103,1110,1244,14928,1.5,Null,1,Null,0.209,0,0,0,0.25,0.02,Null,0.006306306
1400000US36029007904,36029007904,79.04,Erie,New York,36117,7.2,2717.484029,1320.412776,1397.071253,242.968059,0.075241134,0.036559315,0.038681819,0.006727249,3115,75,294,430,556,751,810,882,973,1128,1276,1675,2268,2556,2754,2975,3115,1140,13680,7.3,Null,0,Null,0.231,0,1,0.009,0.24,0.008,Null,0.005136437
1400000US36029014701,36029014701,147.01,Erie,New York,45286,9.2,2790.724269,1164.030496,1626.693774,779.2515883,0.061624437,0.025703981,0.035920456,0.01720734,2150,130,259,378,443,526,696,800,815,884,1159,1402,1772,1993,2103,2150,2150,1782,21384,4.8,Null,0,Null,0.282,0,6,0.0299,0.29,0.011,Null,0
1400000US36029015201,36029015201,152.01,Erie,New York,34986,7.1,1951.863354,1015.937888,935.9254658,306.2639752,0.05578984,0.029038412,0.026751428,0.008753901,2056,70,110,136,255,299,413,490,586,632,743,1008,1393,1631,1775,1931,2056,1322,15864,5.3,Null,0,Null,0.144,0,0,0,0.3,0.023,Null,0.003404669
1400000US36029013702,36029013702,137.02,Erie,New York,40902,8.2,1979.296188,892.6451613,1086.651026,448.6627566,0.048391184,0.021823998,0.026567186,0.010969213,1466,30,174,278,443,485,511,595,644,724,797,982,1140,1333,1396,1432,1466,1687,20244,2.9,Null,1,Null,0.249,0,5,0.0067,0.25,0.023,Null,0.02319236
1400000US36029009402,36029009402,94.02,Erie,New York,46010,9.2,2834.089552,1082.149254,1751.940299,633.7064677,0.061597252,0.023519871,0.038077381,0.013773233,2645,67,157,258,334,419,521,581,678,766,969,1182,1645,2003,2235,2484,2645,1479,17748,3.6,Null,1,Null,0.181,0,3,0.0123,0.24,0.004,Null,0.021550095
1400000US36029013202,36029013202,132.02,Erie,New York,41588,8.3,2648.251889,1324.654912,1323.596977,430.2594458,0.06367827,0.031851854,0.031826416,0.010345759,1169,52,94,103,151,167,197,247,273,334,463,556,745,864,934,1019,1169,1491,17892,4.1,Null,1,Null,0.22,0.0075,4,0.01,0.27,0.012,Null,0.041916168
1400000US36029008102,36029008102,81.02,Erie,New York,43117,8.4,1790.808917,779.4267516,1011.382166,222.5111465,0.041533709,0.018077017,0.023456691,0.005160636,2572,61,116,227,365,510,659,755,933,1028,1269,1709,2019,2229,2493,2545,2572,1326,15912,5.9,Null,0,Null,0.28,0.0141,5,0.0141,0.24,0.029,Null,0.016329705
1400000US36029014601,36029014601,146.01,Erie,New York,37872,7.4,2437.817232,1076.428198,1361.389034,215.1488251,0.06436991,0.028422798,0.035947112,0.005680947,851,21,50,79,140,162,195,240,301,350,436,570,651,768,817,851,851,1277,15324,4,Null,0,Null,0.247,0,5,0.0116,0.25,0.029,Null,0.047003525
1400000US36029014207,36029014207,142.07,Erie,New York,42472,8.3,2593.028571,1070.651429,1522.377143,664.1866667,0.06105266,0.025208406,0.035844254,0.015638224,1347,207,346,417,447,527,652,731,853,872,961,1052,1219,1289,1289,1325,1347,1363,16356,4.9,Null,0,Null,0.25,0.0036,8,0.0145,0.25,0.01,Null,0.012620638
1400000US36029009008,36029009008,90.08,Erie,New York,38592,7.4,1948.9718,917.5444685,1031.427332,242.6941432,0.050501964,0.02377551,0.026726454,0.006288716,2680,205,406,528,606,677,760,1019,1126,1268,1435,1664,2078,2295,2480,2635,2680,1869,22428,3,Null,0,Null,0.46,0,8,0.0107,0.22,0.044,Null,0.003731343
1400000US36029013600,36029013600,136,Erie,New York,43411,8.4,2793.473684,1550.447368,1243.026316,220.7401316,0.064349443,0.035715541,0.028633902,0.005084889,1981,52,120,245,356,476,532,601,696,788,988,1237,1536,1724,1822,1926,1981,1327,15924,3.7,Null,1,Null,0.285,0.0022,1,0.0022,0.24,0,Null,0.010095911
1400000US36029007304,36029007304,73.04,Erie,New York,43281,8.4,2014.769231,1024.769231,990,225.4594017,0.046550894,0.023677115,0.022873778,0.0052092,3230,222,389,534,792,966,1013,1242,1294,1557,1836,2234,2655,2870,3055,3170,3230,1769,21228,1.9,Null,1,Null,0.246,0,1,0.0056,0.28,0.01,Null,0.004334365
1400000US36029004800,36029004800,48,Erie,New York,47049,9.3,2204.912863,810.6224066,1394.290456,219.5186722,0.046864181,0.017229323,0.029634858,0.004665746,1029,17,101,195,224,306,343,398,453,490,655,777,831,914,959,995,1029,1106,13272,5,Null,0,0.100601422,0.27,0.0014,24,0.0344,0.21,0.027,0.103275995,0.052478134
1400000US36029014208,36029014208,142.08,Erie,New York,44592,9.1,2731.520891,1489.604457,1241.916435,303.8245125,0.061255851,0.033405195,0.027850656,0.006813431,1654,156,270,428,611,763,934,958,1025,1113,1249,1412,1554,1612,1646,1654,1654,1608,19296,2.3,Null,0,Null,0.15,0,4,0.0258,0.28,0.01,Null,0.019951632
1400000US36029016100,36029016100,161,Erie,New York,47045,9.2,1634.469136,914.617284,719.8518519,228.9176955,0.034742675,0.019441328,0.015301347,0.00486593,1730,270,479,639,757,901,1030,1131,1232,1327,1419,1489,1589,1688,1707,1707,1730,0,0,11.1,Null,1,Null,0.264,0,0,0,0.3,0.222,Null,0
1400000US36029014603,36029014603,146.03,Erie,New York,51491,10.2,2203.217391,1154.956522,1048.26087,218.7826087,0.042788398,0.02243026,0.020358138,0.004248949,2000,116,202,282,390,488,605,701,763,804,1056,1320,1686,1837,1928,1979,2000,2059,24708,1.9,Null,1,Null,0.172,0,3,0.0417,0.27,0.013,Null,0.0035
1400000US36029009006,36029009006,90.06,Erie,New York,41203,8.2,2706.222222,1369.555556,1336.666667,610.6666667,0.065680223,0.033239219,0.032441003,0.014820927,2466,248,280,344,419,499,670,781,1008,1144,1339,1522,1823,2100,2335,2440,2466,1492,17904,4,Null,0,Null,0.217,0.0017,7,0.0117,0.23,0.013,Null,0.00567721
1400000US36029014206,36029014206,142.06,Erie,New York,48688,9.4,2111.60177,1020.132743,1091.469027,482.5884956,0.043370066,0.020952447,0.022417619,0.009911857,637,65,73,106,122,152,214,285,329,347,378,428,519,595,618,622,637,1973,23676,2.6,Null,1,Null,0.25,0,3,0.042,0.28,0,Null,0.004709576
1400000US36029009501,36029009501,95.01,Erie,New York,53996,10.3,2648.251889,1324.654912,1323.596977,430.2594458,0.049045335,0.024532464,0.024512871,0.007968358,2403,28,28,86,141,152,220,235,275,337,385,499,822,1080,1394,1800,2403,1589,19068,3.1,Null,0,0.058037771,0.223,0.0047,8,0.0379,0.24,0.01,0.231942997,0.01414898
1400000US36029009010,36029009010,90.1,Erie,New York,52583,10.3,1697.630769,777.0461538,920.5846154,742.55,0.032284783,0.014777517,0.017507267,0.014121484,1903,263,385,588,635,863,1027,1068,1135,1216,1372,1508,1750,1793,1845,1894,1903,1845,22140,9,Null,1,Null,0.25,0.0031,2,0.0062,0.25,0.028,Null,0.001576458
1400000US36029017300,36029017300,173,Erie,New York,42048,8.3,3106.575251,1750.900334,1355.674916,351.1401338,0.073881641,0.041640514,0.032241127,0.008350935,1684,306,616,702,848,969,1037,1152,1211,1278,1364,1476,1546,1570,1619,1655,1684,1342,16104,3.5,Null,1,Null,0.2491,0,3,0.0072,0.26,0.014,Null,0.029691211
1400000US36029009009,36029009009,90.09,Erie,New York,56320,10.4,1636.656716,811.1641791,825.4925373,110.2985075,0.029059956,0.014402773,0.014657183,0.001958425,2993,134,209,308,392,471,566,641,804,886,1221,1427,1905,2431,2718,2856,2993,1696,20352,4.1,Null,0,Null,0.25,0.0069,4,0.0138,0.26,0.004,Null,0
1400000US36029009113,36029009113,91.13,Erie,New York,51649,10.2,2549.992238,948.3415265,1601.650712,211.7115136,0.04937157,0.018361276,0.031010295,0.004099044,2325,138,287,353,411,437,543,588,614,754,833,1129,1436,1751,1969,2162,2325,1802,21624,3.6,Null,1,Null,0.252,0.0122,5,0.0609,0.26,0.007,Null,0.00344086
1400000US36029014604,36029014604,146.04,Erie,New York,56411,10.4,1955.742489,988.944206,966.7982833,405.7896996,0.034669523,0.017531053,0.017138471,0.00719345,883,28,36,92,157,188,221,233,283,339,446,577,760,840,854,877,883,2133,25596,1.7,Null,1,Null,0.172,0,4,0.0152,0.27,0.031,Null,0
1400000US36029009007,36029009007,90.07,Erie,New York,64164,11.3,2014.769231,1024.769231,990,225.4594017,0.031400306,0.015971093,0.015429213,0.003513799,2446,47,82,330,483,593,813,908,1039,1151,1311,1547,1943,2148,2252,2415,2446,2216,26592,3.9,Null,1,Null,0.18,0,8,0.1207,0.26,0.01,Null,0.009811938
