NonZombie,Zombie,address,IsZombie
0.294986749,0.705013251,999 DELAWARE,Y
0.924047353,0.075952647,995 LAFAYETTE,N
0.344019626,0.655980374,993 KENSINGTON,Y
0.945924719,0.054075281,99 VANDERBILT,N
0.169242192,0.830757808,99 RICHFIELD,Y
0.120405052,0.879594948,99 PONTIAC,Y
0.201559889,0.798440111,99 EAST,Y
0.348949766,0.651050234,988 NORTHLAND,Y
0.507343433,0.492656567,986 GRANT,N
0.899103827,0.100896173,982 ABBOTT,N
0.897134556,0.102865444,980 GRANT,N
0.960424636,0.039575364,98 ROSEVILLE,N
0.169242192,0.830757808,98 FENNIMORE,Y
0.592384447,0.407615553,977 DELAWARE,N
0.356074866,0.643925134,973 ABBOTT,Y
0.31461684,0.68538316,97 LINWOOD,Y
0.13190926,0.86809074,97 DETROIT,Y
0.876714856,0.123285144,964 FILLMORE,N
0.872423149,0.127576851,962 LAFAYETTE,N
0.164775609,0.835224391,96 PLYMOUTH,Y
0.866670806,0.133329194,96 HOWELL,N
0.852598002,0.147401998,96 FARGO,N
0.875177037,0.124822963,95 KENTUCKY,N
0.359174274,0.640825726,95 GROTE,Y
0.937230181,0.062769819,942 HUMBOLDT,N
0.916461776,0.083538224,94 GERMAIN,N
0.564268886,0.435731114,933 WALDEN,N
0.466327815,0.533672185,93 COIT,Y
0.226956072,0.773043928,929 SYCAMORE,Y
0.194612603,0.805387397,926 NORTHLAND,Y
0.951634332,0.048365668,92 ASHLEY,N
0.950714628,0.049285372,92 ALBERT,N
0.869596254,0.130403746,911 GLENWOOD,N
0.872423149,0.127576851,905 ELMWOOD,N
0.23416673,0.76583327,897 WEST,Y
0.150905924,0.849094076,892 ELMWOOD,Y
0.950702996,0.049297004,89 ALBANY,N
0.09129989,0.90870011,881 BROADWAY,Y
0.632585173,0.367414827,88 STRAUSS,N
0.31461684,0.68538316,88 MASTEN,Y
0.908754307,0.091245693,871 NIAGARA,N
0.169242192,0.830757808,87 LOCKWOOD,Y
0.235705704,0.764294296,87 ANDOVER,Y
0.894540892,0.105459108,868 NIAGARA,N
0.293204447,0.706795553,865 ELK,Y
0.878849028,0.121150972,864 NIAGARA,N
0.220955047,0.779044953,860 TONAWANDA,Y
0.939131647,0.060868353,86 PUTNAM,N
0.294986749,0.705013251,86 BEST,Y
0.494520079,0.505479921,86 AUSTIN,Y
0.934671127,0.065328873,856 NORTHAMPTON,N
0.872569624,0.127430376,856 NIAGARA,N
0.939047698,0.060952302,853 PROSPECT,N
0.901067721,0.098932279,850 WEST,N
0.245365275,0.754634725,85 SEARS,Y
0.247269815,0.752730185,85 SARANAC,Y
0.483209773,0.516790227,85 GEARY,Y
0.269486382,0.730513618,839 WEST,Y
0.880477991,0.119522009,837 NIAGARA,N
0.313278521,0.686721479,832 WILLIAM,Y
0.956932222,0.043067778,83 WAKEFIELD,N
0.583399932,0.416600068,83 ALMA,N
0.850406724,0.149593276,822 WALDEN,N
0.900011072,0.099988928,821 FILLMORE,N
0.876884702,0.123115298,81 HARVARD,N
0.686366258,0.313633742,81 FRONTENAC,N
0.422487701,0.577512299,81 ABBOTT,Y
0.493651317,0.506348683,809 AMHERST,Y
0.259308942,0.740691058,802 ELMWOOD,Y
0.348512959,0.651487041,801 FILLMORE,Y
0.877196358,0.122803642,798 ELMWOOD,N
0.169242192,0.830757808,79 KINGSLEY,Y
0.479754804,0.520245196,79 DETROIT,Y
0.917932877,0.082067123,79 CRYSTAL,N
0.901201112,0.098798888,79 BISSELL,N
0.354980874,0.645019126,783 BROADWAY,Y
0.9171102,0.0828898,780 WALDEN,N
0.900011072,0.099988928,78 MASTEN,N
0.348949766,0.651050234,78 FAIRCHILD,Y
0.951634332,0.048365668,77 COIT,N
0.877196358,0.122803642,77 CLAY,N
0.899103827,0.100896173,76 INDIAN,N
0.943860181,0.056139819,76 GERMAIN,N
0.265233401,0.734766599,757 AMHERST,Y
0.798078428,0.201921572,750 HUMBOLDT,N
0.306421015,0.693578985,75 RODNEY,Y
0.160268614,0.839731386,74 BENZINGER,Y
0.194004763,0.805995237,739 BEST,Y
0.293204447,0.706795553,732 PROSPECT,Y
0.194612603,0.805387397,732 ELMWOOD,Y
0.159749329,0.840250671,731 WALDEN,Y
0.885172416,0.114827584,73 SHEFFIELD,N
0.95738657,0.04261343,723 PROSPECT,N
0.204697886,0.795302114,721 WEST,Y
0.169242192,0.830757808,72 WOLTZ,Y
0.226956072,0.773043928,72 SUNSET,Y
0.876714856,0.123285144,72 LA,N
0.177853103,0.822146897,72 CHADDUCK,Y
0.466102364,0.533897636,714 WALDEN,Y
0.225348667,0.774651333,714 NORTHLAND,Y
0.412013224,0.587986776,710 KENMORE,Y
0.956973135,0.043026865,71 DEWITT,N
0.862413403,0.137586597,702 NORFOLK,N
0.662434761,0.337565239,70 WOLTZ,N
0.490926565,0.509073435,70 ONTARIO,Y
0.36273904,0.63726096,7 ZITTEL,Y
0.53097043,0.46902957,696 HOPKINS,N
0.079637015,0.920362985,69 SCHUTRUM,Y
0.520217898,0.479782102,682 ABBOTT,N
0.949419033,0.050580967,68 HERKIMER,N
0.103600618,0.896399382,68 FENNIMORE,Y
0.916461776,0.083538224,68 ASHLAND,N
0.938822198,0.061177802,674 TONAWANDA,N
0.220955047,0.779044953,669 BEST,Y
0.226956072,0.773043928,667 TONAWANDA,Y
0.9171102,0.0828898,665 BAILEY,N
0.259308942,0.740691058,66 SCHAUF,Y
0.632585173,0.367414827,66 PEORIA,N
0.613201876,0.386798124,66 CUSTER,N
0.866670806,0.133329194,66 ASHLEY,N
0.829127937,0.170872063,654 HERTEL,N
0.931874616,0.068125384,65 PERSON,N
0.269409114,0.730590886,65 ALMA,Y
0.223551942,0.776448058,644 GOODYEAR,Y
0.273212626,0.726787374,64 BROWNELL,Y
0.340967459,0.659032541,630 WALDEN,Y
0.31461684,0.68538316,63 GALLATIN,Y
0.31461684,0.68538316,629 BROADWAY,Y
0.348949766,0.651050234,628 FILLMORE,Y
0.218836258,0.781163742,623 AUBURN,Y
0.564268886,0.435731114,620 COLUMBUS,N
0.494520079,0.505479921,62 EASTWOOD,Y
0.238334403,0.761665597,62 ALMA,Y
0.859674388,0.140325612,61 BUTLER,N
0.415224531,0.584775469,606 GRANT,Y
0.875177037,0.124822963,602 WEST,N
0.939131647,0.060868353,602 COLVIN,N
0.431512395,0.568487605,601 FULTON,Y
0.149900718,0.850099282,60 SELKIRK,Y
0.682861571,0.317138429,6 WINSLOW,N
0.877789648,0.122210352,597 ELMWOOD,N
0.427644749,0.572355251,594 KENMORE,Y
0.168801258,0.831198742,59 MILITARY,Y
0.937479923,0.062520077,588 NIAGARA,N
0.216667533,0.783332467,584 POTOMAC,Y
0.758288531,0.241711469,58 PAUL,N
0.226956072,0.773043928,576 POTOMAC,Y
0.937230181,0.062769819,575 FULTON,N
0.873654753,0.126345247,575 COLVIN,N
0.120405052,0.879594948,572 RICHMOND,Y
0.852598002,0.147401998,570 RICHMOND,N
0.899103827,0.100896173,57 TONAWANDA,N
0.931874616,0.068125384,57 ALICE,N
0.861095593,0.138904407,57 ABBOTTSFORD,N
0.879664829,0.120335171,564 DODGE,N
0.348512959,0.651487041,56 BAITZ,Y
0.079132763,0.920867237,555 WALDEN,Y
0.427998857,0.572001143,551 BRECKENRIDGE,Y
0.626023933,0.373976067,546 HEWITT,N
0.899103827,0.100896173,546 FULTON,N
0.311589274,0.688410726,540 MADISON,Y
0.204697886,0.795302114,54 GOLD,Y
0.58407203,0.41592797,530 NORWOOD,N
0.093157657,0.906842343,530 LISBON,Y
0.596604892,0.403395108,530 GLENWOOD,N
0.828928333,0.171071667,53 GLOR,N
0.899103827,0.100896173,529 DODGE,N
0.321405205,0.678594795,527 TONAWANDA,Y
0.936272664,0.063727336,527 LINWOOD,N
0.483209773,0.516790227,525 HOPKINS,Y
0.947846303,0.052153697,522 WALDEN,N
0.202932317,0.797067683,52 CLIFFORD,Y
0.490926565,0.509073435,52 BIRCH,Y
0.958809968,0.041190032,517 NIAGARA,N
0.246406907,0.753593093,514 DODGE,Y
0.11905645,0.88094355,514 CONNECTICUT,Y
0.957450913,0.042549087,51 SIDNEY,N
0.223009733,0.776990267,51 LOEPERE,Y
0.957301833,0.042698167,51 COMSTOCK,N
0.175147055,0.824852945,501 WASHINGTON,Y
0.836417995,0.163582005,50 UNGER,N
0.946735554,0.053264446,50 RESERVATION,N
0.190074925,0.809925075,50 NORMAL,Y
0.885172416,0.114827584,50 ARMIN,N
0.193018967,0.806981033,50 ALDRICH,Y
0.199909177,0.800090823,5 RUGBY,Y
0.94304579,0.05695421,5 BUTLER,N
0.956542594,0.043457406,492 ELMWOOD,N
0.147010024,0.852989976,490 HOPKINS,Y
0.358486818,0.641513182,490 CONNECTICUT,Y
0.871928467,0.128071533,49 URBAN,N
0.798849153,0.201150847,484 AMHERST,N
0.901001674,0.098998326,481 ABBOTT,N
0.400024423,0.599975577,474 HEWITT,Y
0.220955047,0.779044953,47 DAVEY,Y
0.169242192,0.830757808,469 FRANKLIN,Y
0.486332865,0.513667135,464 CONNECTICUT,Y
0.799720765,0.200279235,462 PLYMOUTH,N
0.900071763,0.099928237,461 DOAT,N
0.27696444,0.72303556,46 OXFORD,Y
0.23416673,0.76583327,46 BENNETT,Y
0.156824165,0.843175835,456 DAVEY,Y
0.226956072,0.773043928,451 FARGO,Y
0.348512959,0.651487041,45 WYOMING,Y
0.284638684,0.715361316,45 VICTORIA,Y
0.400024423,0.599975577,45 STANLEY,Y
0.886559447,0.113440553,449 HERKIMER,N
0.885172416,0.114827584,448 ONTARIO,N
0.900011072,0.099988928,448 NORWOOD,N
0.877196358,0.122803642,448 DELAWARE,N
0.879664829,0.120335171,446 LINWOOD,N
0.313278521,0.686721479,444 LISBON,Y
0.870066583,0.129933417,440 EGGERT,N
0.867099122,0.132900878,440 AMHERST,N
0.462604449,0.537395551,44 PUTNAM,Y
0.869596254,0.130403746,437 BRECKENRIDGE,N
0.89515182,0.10484818,434 NORTHUMBERLAND,N
0.226956072,0.773043928,431 TONAWANDA,Y
0.936925753,0.063074247,431 HUNTINGTON,N
0.262042991,0.737957009,43 ASHTON,Y
0.195237341,0.804762659,427 GRANT,Y
0.421249064,0.578750936,426 HERTEL,Y
0.901067721,0.098932279,425 CRESCENT,N
0.885172416,0.114827584,424 ELMWOOD,N
0.203285899,0.796714101,423 PROSPECT,Y
0.348512959,0.651487041,422 CARLTON,Y
0.226956072,0.773043928,42 MINNESOTA,Y
0.632585173,0.367414827,42 FENNIMORE,N
0.111705881,0.888294119,419 HIGHGATE,Y
0.879087922,0.120912078,418 HERTEL,N
0.150905924,0.849094076,416 WOHLERS,Y
0.201781685,0.798218315,415 HUMBOLDT,Y
0.415224531,0.584775469,41 WOODLAWN,Y
0.89859009,0.10140991,41 HUMASON,N
0.948122735,0.051877265,41 GOULDING,N
0.246913734,0.753086266,41 AVONDALE,Y
0.184571923,0.815428077,408 AMHERST,Y
0.895686551,0.104313449,406 SUMMER,N
0.908340155,0.091659845,406 DARTMOUTH,N
0.94304579,0.05695421,404 RICHMOND,N
0.348512959,0.651487041,402 NORTHLAND,Y
0.313278521,0.686721479,402 BRECKENRIDGE,Y
0.866670806,0.133329194,401 AMHERST,N
0.393652948,0.606347052,400 VERMONT,Y
0.226956072,0.773043928,400 EXCHANGE,Y
0.835377133,0.164622867,40 HAWLEY,N
0.495476528,0.504523472,40 BUSH,Y
0.353284137,0.646715863,4 THOMAS,Y
0.876884702,0.123115298,397 GRANT,N
0.9171102,0.0828898,393 NEWBURGH,N
0.293204447,0.706795553,393 HAMPSHIRE,Y
0.269409114,0.730590886,393 EMSLIE,Y
0.937479923,0.062520077,391 WASHINGTON,N
0.415224531,0.584775469,391 NORTHAMPTON,Y
0.889040463,0.110959537,39 DUNDEE,N
0.682861571,0.317138429,387 ONTARIO,N
0.432504826,0.567495174,387 BUSTI,Y
0.269204544,0.730795456,385 RHODE,Y
0.948821359,0.051178641,38 CALIFORNIA,N
0.421249064,0.578750936,379 WOHLERS,Y
0.117207871,0.882792129,374 FLORIDA,Y
0.105840861,0.894159139,373 DEARBORN,Y
0.889040463,0.110959537,372 EMSLIE,N
0.878849028,0.121150972,372 DOWNING,N
0.936925753,0.063074247,370 MASSACHUSETTS,N
0.403888707,0.596111293,37 ROYAL,Y
0.946735554,0.053264446,37 HOLMES,N
0.958672996,0.041327004,37 HODGE,N
0.949784955,0.050215045,367 HUNTINGTON,N
0.960888346,0.039111654,364 WEST,N
0.348512959,0.651487041,362 MILITARY,Y
0.957531626,0.042468374,361 HOYT,N
0.937230181,0.062769819,360 ABBOTT,N
0.182524024,0.817475976,36 WADE,Y
0.867367924,0.132632076,36 VAN,N
0.086952445,0.913047555,36 LANDON,Y
0.632585173,0.367414827,36 FENNIMORE,N
0.870097466,0.129902534,36 ABBOTTSFORD,N
0.300016517,0.699983483,359 POTOMAC,Y
0.213676068,0.786323932,358 MAY,Y
0.255584752,0.744415248,353 SHIRLEY,Y
0.420882106,0.579117894,352 DEARBORN,Y
0.226956072,0.773043928,351 HUNTINGTON,Y
0.247943407,0.752056593,35 RICKERT,Y
0.151282413,0.848717587,35 ARCHER,Y
0.120405052,0.879594948,3470 MAIN,Y
0.353284137,0.646715863,346 PARKDALE,Y
0.872423149,0.127576851,346 OLYMPIC,N
0.150905924,0.849094076,345 HERKIMER,Y
0.885172416,0.114827584,344 IDEAL,N
0.931874616,0.068125384,343 HUMBOLDT,N
0.632585173,0.367414827,340 BAYNES,N
0.427644749,0.572355251,34 VIOLA,Y
0.171869373,0.828130627,34 ONTARIO,Y
0.122240057,0.877759943,34 FAIRFIELD,Y
0.45922514,0.54077486,34 BENWOOD,Y
0.389027209,0.610972791,3395 BAILEY,Y
0.862413403,0.137586597,3362 MAIN,N
0.564268886,0.435731114,335 FOREST,N
0.564268886,0.435731114,3323 BAILEY,N
0.866670806,0.133329194,33 NEVADA,N
0.908754307,0.091245693,33 ALLEN,N
0.124409737,0.875590263,327 HAMPSHIRE,Y
0.164775609,0.835224391,3264 MAIN,Y
0.269204544,0.730795456,325 BISSELL,Y
0.103600618,0.896399382,323 MADISON,Y
0.152624544,0.847375456,321 NORTHAMPTON,Y
0.951634332,0.048365668,32 MARTHA,N
0.947510739,0.052489261,32 GREELEY,N
0.970914225,0.029085775,32 BENNETT,N
0.137092508,0.862907492,3172 BAILEY,Y
0.730451356,0.269548644,315 DARTMOUTH,N
0.632585173,0.367414827,31 GROTE,N
0.354980874,0.645019126,309 ROESCH,Y
0.285529223,0.714470777,309 NORTH,Y
0.692796605,0.307203395,309 MYSTIC,N
0.646926859,0.353073141,309 BEDFORD,N
0.939673047,0.060326953,307 HUNTINGTON,N
0.191973473,0.808026527,306 HUDSON,Y
0.27696444,0.72303556,306 DEWITT,Y
0.956808282,0.043191718,305 VULCAN,N
0.194004763,0.805995237,303 PLYMOUTH,Y
0.308546881,0.691453119,301 ROESCH,Y
0.312981488,0.687018512,301 JERSEY,Y
0.879664829,0.120335171,301 EMSLIE,N
0.191974287,0.808025713,30 SCHILLER,Y
0.193478769,0.806521231,30 RACE,Y
0.869596254,0.130403746,30 MONTANA,N
0.306421015,0.693578985,30 MATEJKO,Y
0.150905924,0.849094076,2992 BAILEY,Y
0.417388065,0.582611935,297 GOLD,Y
0.137366301,0.862633699,294 ASHLAND,Y
0.946622324,0.053377676,2939 BAILEY,N
0.463583479,0.536416521,2930 BAILEY,Y
