NonZombie,Zombie,address,IsZombie
0.958672996,0.041327004,292 STOCKBRIDGE,N
0.877196358,0.122803642,291 PLYMOUTH,N
0.933778999,0.066221001,291 LISBON,N
0.269409114,0.730590886,291 GOLD,Y
0.93735781,0.06264219,290 BEDFORD,N
0.493651317,0.506348683,29 WADE,Y
0.895534997,0.104465003,29 HASTINGS,N
0.415224531,0.584775469,29 CHURCHILL,Y
0.227421489,0.772578511,29 BARRY,Y
0.58407203,0.41592797,289 FOREST,N
0.607216706,0.392783294,2882 BAILEY,N
0.879087922,0.120912078,288 LINCOLN,N
0.38445715,0.61554285,286 LAFAYETTE,Y
0.490926565,0.509073435,285 PARKSIDE,Y
0.427998857,0.572001143,285 GRANT,Y
0.908754307,0.091245693,284 ONTARIO,N
0.079132763,0.920867237,2832 BAILEY,Y
0.454490074,0.545509926,282 SUMMER,Y
0.481210013,0.518789987,282 PARKDALE,Y
0.960888346,0.039111654,281 WOHLERS,N
0.163425596,0.836574404,280 SUMMER,Y
0.924047353,0.075952647,28 RED,N
0.466327815,0.533672185,28 HODGE,Y
0.97036569,0.02963431,28 DAVEY,N
0.89515182,0.10484818,279 ONTARIO,N
0.917408127,0.082591873,2779 MAIN,N
0.30004379,0.69995621,277 RILEY,Y
0.878849028,0.121150972,277 GRAPE,N
0.313278521,0.686721479,277 AUSTIN,Y
0.122240057,0.877759943,276 HUNTINGTON,Y
0.361299799,0.638700201,273 EAST,Y
0.129534114,0.870465886,272 GEORGIA,Y
0.94590734,0.05409266,271 LUDINGTON,N
0.196331831,0.803668169,270 NIAGARA,Y
0.869596254,0.130403746,2695 BAILEY,N
0.951634332,0.048365668,2687 BAILEY,N
0.103600618,0.896399382,268 BERKSHIRE,Y
0.151282413,0.848717587,267 HEATH,Y
0.313278521,0.686721479,266 WILLETT,Y
0.150905924,0.849094076,266 GENESEE,Y
0.936925753,0.063074247,261 KEYSTONE,N
0.916461776,0.083538224,260 STEVENS,N
0.894540892,0.105459108,260 HAGEN,N
0.254708673,0.745291327,260 GRANT,Y
0.427644749,0.572355251,26 WYOMING,Y
0.324256037,0.675743963,26 WEISS,Y
0.156824165,0.843175835,26 PAGE,Y
0.93655796,0.06344204,26 LAFAYETTE,N
0.264023363,0.735976637,26 FLOWER,Y
0.934743751,0.065256249,258 ONTARIO,N
0.233614846,0.766385154,257 SUMNER,Y
0.382543492,0.617456508,2564 BAILEY,Y
0.072602813,0.927397187,256 BENZINGER,Y
0.093157657,0.906842343,2543 DELAWARE,Y
0.159749329,0.840250671,253 ALLEN,Y
0.885172416,0.114827584,251 GRIDER,N
0.616953173,0.383046827,25 STONE,N
0.246406907,0.753593093,25 MESMER,Y
0.444113346,0.555886654,25 LETCHWORTH,Y
0.294986749,0.705013251,25 KENEFICK,Y
0.120982925,0.879017075,25 HILL,Y
0.31461684,0.68538316,25 CROWLEY,Y
0.24456952,0.75543048,248 SOUTHSIDE,Y
0.947510739,0.052489261,247 PARKSIDE,N
0.194612603,0.805387397,246 RILEY,Y
0.150905924,0.849094076,246 ONEIDA,Y
0.31461684,0.68538316,2435 DELAWARE,Y
0.150905924,0.849094076,2426 SENECA,Y
0.960424636,0.039575364,242 WYOMING,N
0.490926565,0.509073435,242 MARYLAND,Y
0.203285899,0.796714101,242 GRANT,Y
0.859113599,0.140886401,242 DEWITT,N
0.951052119,0.048947881,241 MADISON,N
0.596604892,0.403395108,2405 BAILEY,N
0.656255219,0.343744781,24 TITUS,N
0.605110882,0.394889118,238 ONTARIO,N
0.446912325,0.553087675,238 KATHERINE,Y
0.876714856,0.123285144,233 STEVENS,N
0.957482585,0.042517415,233 LANDON,N
0.958809968,0.041190032,232 RICHMOND,N
0.877760553,0.122239447,230 NORTH,N
0.238664527,0.761335473,230 HAZELWOOD,Y
0.957207288,0.042792712,23 SHIELDS,N
0.23416673,0.76583327,23 MADISON,Y
0.193018967,0.806981033,23 AUCHINVOLE,Y
0.151282413,0.848717587,2292 SENECA,Y
0.626023933,0.373976067,229 GREENE,N
0.946970836,0.053029164,2284 GENESEE,N
0.924047353,0.075952647,228 WEISS,N
0.421249064,0.578750936,228 BRINKMAN,Y
0.150905924,0.849094076,228 AMHERST,Y
0.662434761,0.337565239,227 GOLD,N
0.143721043,0.856278957,2264 GENESEE,Y
0.918213786,0.081786214,225 CAMBRIDGE,N
0.195237341,0.804762659,2248 MAIN,Y
0.115938805,0.884061195,224 JERSEY,Y
0.446912325,0.553087675,2235 GENESEE,Y
0.946970836,0.053029164,2227 GENESEE,N
0.662434761,0.337565239,222 KATHERINE,N
0.936925753,0.063074247,220 LEXINGTON,N
0.246113773,0.753886227,22 RUHLAND,Y
0.956773463,0.043226537,219 TIMON,N
0.111705881,0.888294119,2189 SENECA,Y
0.150905924,0.849094076,218 ABBOTT,Y
0.254708673,0.745291327,2155 DELAWARE,Y
0.310728458,0.689271542,215 COURTLAND,Y
0.899103827,0.100896173,2146 GENESEE,N
0.191161622,0.808838378,212 MAURICE,Y
0.877760553,0.122239447,212 IDEAL,N
0.180682681,0.819317319,212 GRANT,Y
0.431512395,0.568487605,211 SUMMER,Y
0.31461684,0.68538316,2105 FILLMORE,Y
0.269409114,0.730590886,21 ROEHRER,Y
0.957456472,0.042543528,21 KIMBERLY,N
0.879664829,0.120335171,209 OXFORD,N
0.777678809,0.222321191,209 LISBON,N
0.893746546,0.106253454,208 VERMONT,N
0.917689155,0.082310845,208 LADNER,N
0.326441743,0.673558257,206 SARANAC,Y
0.862413403,0.137586597,206 BUTLER,N
0.885172416,0.114827584,2056 SENECA,N
0.936925753,0.063074247,2055 NIAGARA,N
0.950702996,0.049297004,205 NORWOOD,N
0.838887708,0.161112292,205 FRENCH,N
0.963914251,0.036085749,2043 GENESEE,N
0.293204447,0.706795553,204 CARL,Y
0.732317893,0.267682107,203 MILITARY,N
0.866670806,0.133329194,2024 CLINTON,N
0.885172416,0.114827584,2020 ELMWOOD,N
0.318571096,0.681428904,202 PARKDALE,Y
0.490926565,0.509073435,2017 GENESEE,Y
0.825516482,0.174483518,2017 BAILEY,N
0.877747718,0.122252282,201 HOYT,N
0.897690124,0.102309876,201 ELMWOOD,N
0.420882106,0.579117894,200 MACKINAW,Y
0.962552315,0.037447685,200 DELAWARE,N
0.31461684,0.68538316,20 FOLGER,Y
0.662434761,0.337565239,20 BRANTFORD,N
0.269409114,0.730590886,2 UNIVERSITY,Y
0.777678809,0.222321191,199 PARKDALE,N
0.216667533,0.783332467,199 BENZINGER,Y
0.150905924,0.849094076,1981 NIAGARA,Y
0.692796605,0.307203395,1981 CLINTON,N
0.111705881,0.888294119,1979 SENECA,Y
0.824493127,0.175506873,1978 NIAGARA,N
0.870066583,0.129933417,197 WEIMAR,N
0.160846276,0.839153724,197 GOULDING,Y
0.913151746,0.086848254,197 ALLEN,N
0.273212626,0.726787374,1954 DELAWARE,Y
0.900071763,0.099928237,195 LAIRD,N
0.13266225,0.86733775,1945 HERTEL,Y
0.953018461,0.046981539,1941 HERTEL,N
0.114910361,0.885089639,194 NORMAL,Y
0.954623657,0.045376343,190 DAVIDSON,N
0.432504826,0.567495174,19 GIBSON,Y
0.814014984,0.185985016,19 ARCHER,N
0.913151746,0.086848254,19 ADMIRAL,N
0.269204544,0.730795456,1890 HERTEL,Y
0.918769069,0.081230931,188 CONGRESS,N
0.193018967,0.806981033,187 SMITH,Y
0.931874616,0.068125384,187 SHIRLEY,N
0.201781685,0.798218315,1864 CLINTON,Y
0.490926565,0.509073435,186 FOREST,Y
0.233369745,0.766630255,185 PARKSIDE,Y
0.490926565,0.509073435,1841 CLINTON,Y
0.917932877,0.082067123,184 LUDINGTON,N
0.466102364,0.533897636,1834 SENECA,Y
0.173065465,0.826934535,182 OXFORD,Y
0.502782088,0.497217912,181 WESTMINSTER,N
0.949784955,0.050215045,1804 WILLIAM,N
0.946970836,0.053029164,180 HAMPSHIRE,N
0.877196358,0.122803642,18 STRAUSS,N
0.427644749,0.572355251,18 PAGE,Y
0.877760553,0.122239447,18 ABBOTT,N
0.946622324,0.053377676,179 BARNARD,N
0.116743887,0.883256113,178 MILITARY,Y
0.293204447,0.706795553,1773 BROADWAY,Y
0.9171102,0.0828898,176 MARTHA,N
0.899103827,0.100896173,175 NOTTINGHAM,N
0.136779312,0.863220688,175 LEWIS,Y
0.798078428,0.201921572,1738 ELMWOOD,N
0.24456952,0.75543048,173 SUMMER,Y
0.105840861,0.894159139,172 SPRENGER,Y
0.956665412,0.043334588,172 HAGEN,N
0.933778999,0.066221001,171 LAFAYETTE,N
0.400024423,0.599975577,171 GRANT,Y
0.462604449,0.537395551,171 BOX,Y
0.312981488,0.687018512,171 BENNETT,Y
0.417388065,0.582611935,17 HAUF,Y
0.368798164,0.631201836,167 ASHLAND,Y
0.225348667,0.774651333,166 BURGARD,Y
0.564130831,0.435869169,166 BRINKMAN,N
0.91447708,0.08552292,1645 HERTEL,N
0.891965993,0.108034007,164 NORMAL,N
0.096722658,0.903277342,1637 CLINTON,Y
0.093157657,0.906842343,16 WOODETTE,Y
0.246113773,0.753886227,16 LYMAN,Y
0.353284137,0.646715863,16 HOUSTON,Y
0.957531626,0.042468374,16 FISHER,N
0.348512959,0.651487041,16 BIDWELL,Y
0.193018967,0.806981033,16 BENNETT,Y
0.947510739,0.052489261,1593 BROADWAY,N
0.450322849,0.549677151,159 MINERAL,Y
0.105840861,0.894159139,158 HOLDEN,Y
0.946970836,0.053029164,157 BRINKMAN,N
0.950702996,0.049297004,155 CHANDLER,N
0.958672996,0.041327004,155 ARKANSAS,N
0.777678809,0.222321191,153 PARKDALE,N
0.608842322,0.391157678,153 GOLD,N
0.189261709,0.810738291,1519 HERTEL,Y
0.956460936,0.043539064,1500 JEFFERSON,N
0.936925753,0.063074247,150 SPRENGER,N
0.917932877,0.082067123,15 ROBINS,N
0.950702996,0.049297004,15 LANSING,N
0.382543492,0.617456508,15 DECKER,Y
0.892077259,0.107922741,149 YORK,N
0.899579446,0.100420554,149 VAN,N
0.11558723,0.88441277,149 BUSH,Y
0.913151746,0.086848254,1488 HERTEL,N
0.915513398,0.084486602,1479 KENSINGTON,N
0.957432061,0.042567939,1466 BROADWAY,N
0.814014984,0.185985016,1460 HERTEL,N
0.400024423,0.599975577,146 VANDALIA,Y
0.960424636,0.039575364,146 DARTMOUTH,N
0.143721043,0.856278957,1440 KENSINGTON,Y
0.093157657,0.906842343,144 PETER,Y
0.160268614,0.839731386,144 FARMER,Y
0.183360275,0.816639725,143 WALDEN,Y
0.908754307,0.091245693,143 BUSH,N
0.269409114,0.730590886,1421 BROADWAY,Y
0.895534997,0.104465003,1416 HERTEL,N
0.269204544,0.730795456,1410 DELAWARE,Y
0.89179437,0.10820563,140 PHYLLIS,N
0.295230831,0.704769169,140 PARKDALE,Y
0.494078209,0.505921791,140 DEERFIELD,Y
0.798078428,0.201921572,14 LAIRD,N
0.195237341,0.804762659,1397 KENSINGTON,Y
0.874728452,0.125271548,1395 JEFFERSON,N
0.31461684,0.68538316,1395 HERTEL,Y
0.950033303,0.049966697,1393 KENSINGTON,N
0.311589274,0.688410726,1390 DELAWARE,Y
0.173065465,0.826934535,139 WELLINGTON,Y
0.319923333,0.680076667,139 ROYAL,Y
0.204728191,0.795271809,139 GRANT,Y
0.31461684,0.68538316,1384 MAIN,Y
0.420609019,0.579390981,1369 JEFFERSON,Y
0.832409939,0.167590061,1368 SYCAMORE,N
0.939131647,0.060868353,1368 HERTEL,N
0.288574604,0.711425396,136 ZENNER,Y
0.931874616,0.068125384,136 PARKDALE,N
0.956973135,0.043026865,136 FLOSS,N
0.821585594,0.178414406,136 ALBANY,N
0.946970836,0.053029164,135 RIVERSIDE,N
0.183843136,0.816156864,135 PETER,Y
0.95738657,0.04261343,1342 BROADWAY,N
0.165277773,0.834722227,133 SOUTHSIDE,Y
0.950702996,0.049297004,133 GILBERT,N
0.226956072,0.773043928,1327 BAILEY,Y
0.490926565,0.509073435,1325 MAIN,Y
0.11558723,0.88441277,1320 GENESEE,Y
0.130668598,0.869331402,1320 BROADWAY,Y
0.45922514,0.54077486,1310 CLINTON,Y
0.203285899,0.796714101,1310 BROADWAY,Y
0.147010024,0.852989976,130 CULVER,Y
0.936925753,0.063074247,13 MINTON,N
0.892440465,0.107559535,13 HARP,N
0.377165595,0.622834405,13 GEARY,Y
0.868632841,0.131367159,1291 BROADWAY,N
0.924047353,0.075952647,1287 NIAGARA,N
0.869596254,0.130403746,1281 HERTEL,N
0.466102364,0.533897636,128 HERKIMER,Y
0.269409114,0.730590886,1270 BROADWAY,Y
0.220955047,0.779044953,127 SPRENGER,Y
0.22808139,0.77191861,127 NORWOOD,Y
0.877760553,0.122239447,127 HIRSCHBECK,N
0.723820383,0.276179617,1261 FILLMORE,N
0.293204447,0.706795553,126 RAMONA,Y
0.050852907,0.949147093,1259 WEST,Y
0.237237386,0.762762614,125 SCHUELE,Y
0.159749329,0.840250671,125 HAMLIN,Y
0.412013224,0.587986776,1234 HERTEL,Y
0.219021408,0.780978592,123 DOWNING,Y
0.947510739,0.052489261,1221 CLINTON,N
0.316357666,0.683642334,1220 HERTEL,Y
0.404656449,0.595343551,122 SHERMAN,Y
0.564268886,0.435731114,122 AUSTIN,N
0.958672996,0.041327004,1219 MAIN,N
0.958672996,0.041327004,121 CONGRESS,N
0.160268614,0.839731386,121 BENZINGER,Y
0.895534997,0.104465003,1201 BROADWAY,N
0.885172416,0.114827584,119 WESTMINSTER,N
0.361299799,0.638700201,1183 BAILEY,Y
0.877747718,0.122252282,118 GOETHE,N
0.933778999,0.066221001,1175 HERTEL,N
0.284638684,0.715361316,117 HOWELL,Y
0.798078428,0.201921572,117 COLVIN,N
0.885172416,0.114827584,1160 KENMORE,N
0.950714628,0.049285372,115 FLEMING,N
0.885172416,0.114827584,115 CLARE,N
0.31461684,0.68538316,1148 BAILEY,Y
0.946970836,0.053029164,1144 MICHIGAN,N
0.389027209,0.610972791,114 TYLER,Y
0.716378421,0.283621579,114 LONSDALE,N
0.265233401,0.734766599,114 DEERFIELD,Y
0.814014984,0.185985016,1131 JEFFERSON,N
0.29406469,0.70593531,113 KAIL,Y
0.936272664,0.063727336,113 INDIAN,N
0.91080153,0.08919847,1124 WEST,N
0.862413403,0.137586597,112 POOLEY,N
0.894143699,0.105856301,1119 GENESEE,N
0.111229467,0.888770533,1106 MAIN,Y
0.957119354,0.042880646,110 POULTNEY,N
0.869596254,0.130403746,110 GRANT,N
0.09129989,0.90870011,110 FAY,Y
0.310728458,0.689271542,11 CALIFORNIA,Y
0.908754307,0.091245693,1070 KENMORE,N
0.607216706,0.392783294,107 MANHART,N
0.616953173,0.383046827,107 HERKIMER,N
0.310728458,0.689271542,107 GERMAIN,Y
0.31461684,0.68538316,106 WINSPEAR,Y
0.632585173,0.367414827,1050 ELMWOOD,N
0.958672996,0.041327004,105 HAMILTON,N
0.950702996,0.049297004,104 HUMASON,N
0.870066583,0.129933417,104 ELLER,N
0.216667533,0.783332467,1037 SENECA,Y
0.124409737,0.875590263,1036 KENSINGTON,Y
0.172576869,0.827423131,103 THOMPSON,Y
0.768350663,0.231649337,1010 KENSINGTON,N
0.157888587,0.842111413,1005 GRANT,Y
0.824493127,0.175506873,1002 GRANT,N
0.946365037,0.053634963,100 FOREST,N
0.815415074,0.184584926,10 SWINBURNE,N
0.832409939,0.167590061,1 CLIFFORD,N
